

####################################################################################################################################################################
# Add new auto starbase support module/building:
# (1) Set module/building's id and cost.
# (2) Register module/building in scripted effect.
# (3) Register module/building in button effect.
# (4) Set module/building's buildable trigger/effect.
# (5) Register module/building in ui.
# (6) Register module/building in selection ui.
####################################################################################################################################################################

####################################################################################
# New auto starbase support module/building: (1) Set module/building's id and cost.
####################################################################################

###################################################
###					Component ID
###################################################

@ag_auto_starbase_target_uplink_computer_cost_exotic_gases = 0
@ag_auto_starbase_target_uplink_computer_cost_rare_crystals = 0
@ag_auto_starbase_target_uplink_computer_cost_sr_living_metal = 0
@ag_auto_starbase_target_uplink_computer_cost_sr_zro = 0
@ag_auto_starbase_target_uplink_computer_cost_sr_dark_matter = 0
@ag_auto_starbase_target_uplink_computer_cost_nanites = 0
@ag_auto_starbase_target_uplink_computer_cost_minor_artifacts = 0

@ag_auto_starbase_defense_grid_cost_energy = 0
@ag_auto_starbase_defense_grid_cost_minerals = 0
@ag_auto_starbase_defense_grid_cost_food = 0
@ag_auto_starbase_defense_grid_cost_influence = 0
@ag_auto_starbase_defense_grid_cost_unity = 0
@ag_auto_starbase_defense_grid_cost_consumer_goods = 0
@ag_auto_starbase_defense_grid_cost_alloys = 150
@ag_auto_starbase_defense_grid_cost_volatile_motes = 0
@ag_auto_starbase_defense_grid_cost_exotic_gases = 0
@ag_auto_starbase_defense_grid_cost_rare_crystals = 0
@ag_auto_starbase_defense_grid_cost_sr_living_metal = 0
@ag_auto_starbase_defense_grid_cost_sr_zro = 0
@ag_auto_starbase_defense_grid_cost_sr_dark_matter = 0
@ag_auto_starbase_defense_grid_cost_nanites = 0
@ag_auto_starbase_defense_grid_cost_minor_artifacts = 0

@ag_auto_starbase_deep_space_black_site_cost_energy = 0
@ag_auto_starbase_deep_space_black_site_cost_minerals = 0
@ag_auto_starbase_deep_space_black_site_cost_food = 0
@ag_auto_starbase_deep_space_black_site_cost_influence = 0
@ag_auto_starbase_deep_space_black_site_cost_unity = 0
@ag_auto_starbase_deep_space_black_site_cost_consumer_goods = 0
@ag_auto_starbase_deep_space_black_site_cost_alloys = 100
@ag_auto_starbase_deep_space_black_site_cost_volatile_motes = 0
@ag_auto_starbase_deep_space_black_site_cost_exotic_gases = 0
@ag_auto_starbase_deep_space_black_site_cost_rare_crystals = 0
@ag_auto_starbase_deep_space_black_site_cost_sr_living_metal = 0
@ag_auto_starbase_deep_space_black_site_cost_sr_zro = 0
@ag_auto_starbase_deep_space_black_site_cost_sr_dark_matter = 0
@ag_auto_starbase_deep_space_black_site_cost_nanites = 0
@ag_auto_starbase_deep_space_black_site_cost_minor_artifacts = 0

@ag_auto_starbase_curator_think_tank_cost_energy = 0
@ag_auto_starbase_curator_think_tank_cost_minerals = 0
@ag_auto_starbase_curator_think_tank_cost_food = 0
@ag_auto_starbase_curator_think_tank_cost_influence = 0
@ag_auto_starbase_curator_think_tank_cost_unity = 0
@ag_auto_starbase_curator_think_tank_cost_consumer_goods = 0
@ag_auto_starbase_curator_think_tank_cost_alloys = 100
@ag_auto_starbase_curator_think_tank_cost_volatile_motes = 0
@ag_auto_starbase_curator_think_tank_cost_exotic_gases = 0
@ag_auto_starbase_curator_think_tank_cost_rare_crystals = 0
@ag_auto_starbase_curator_think_tank_cost_sr_living_metal = 0
@ag_auto_starbase_curator_think_tank_cost_sr_zro = 0
@ag_auto_starbase_curator_think_tank_cost_sr_dark_matter = 0
@ag_auto_starbase_curator_think_tank_cost_nanites = 0
@ag_auto_starbase_curator_think_tank_cost_minor_artifacts = 0

@ag_auto_starbase_art_college_cost_energy = 0
@ag_auto_starbase_art_college_cost_minerals = 0
@ag_auto_starbase_art_college_cost_food = 0
@ag_auto_starbase_art_college_cost_influence = 0
@ag_auto_starbase_art_college_cost_unity = 0
@ag_auto_starbase_art_college_cost_consumer_goods = 0
@ag_auto_starbase_art_college_cost_alloys = 100
@ag_auto_starbase_art_college_cost_volatile_motes = 0
@ag_auto_starbase_art_college_cost_exotic_gases = 0
@ag_auto_starbase_art_college_cost_rare_crystals = 0
@ag_auto_starbase_art_college_cost_sr_living_metal = 0
@ag_auto_starbase_art_college_cost_sr_zro = 0
@ag_auto_starbase_art_college_cost_sr_dark_matter = 0
@ag_auto_starbase_art_college_cost_nanites = 0
@ag_auto_starbase_art_college_cost_minor_artifacts = 0

@ag_auto_starbase_salvager_workshop_cost_energy = 0
@ag_auto_starbase_salvager_workshop_cost_minerals = 0
@ag_auto_starbase_salvager_workshop_cost_food = 0
@ag_auto_starbase_salvager_workshop_cost_influence = 0
@ag_auto_starbase_salvager_workshop_cost_unity = 0
@ag_auto_starbase_salvager_workshop_cost_consumer_goods = 0
@ag_auto_starbase_salvager_workshop_cost_alloys = 100
@ag_auto_starbase_salvager_workshop_cost_volatile_motes = 0
@ag_auto_starbase_salvager_workshop_cost_exotic_gases = 0
@ag_auto_starbase_salvager_workshop_cost_rare_crystals = 0
@ag_auto_starbase_salvager_workshop_cost_sr_living_metal = 0
@ag_auto_starbase_salvager_workshop_cost_sr_zro = 0
@ag_auto_starbase_salvager_workshop_cost_sr_dark_matter = 0
@ag_auto_starbase_salvager_workshop_cost_nanites = 0
@ag_auto_starbase_salvager_workshop_cost_minor_artifacts = 0

@ag_auto_starbase_shroud_beacon_cost_energy = 0
@ag_auto_starbase_shroud_beacon_cost_minerals = 0
@ag_auto_starbase_shroud_beacon_cost_food = 0
@ag_auto_starbase_shroud_beacon_cost_influence = 0
@ag_auto_starbase_shroud_beacon_cost_unity = 0
@ag_auto_starbase_shroud_beacon_cost_consumer_goods = 0
@ag_auto_starbase_shroud_beacon_cost_alloys = 500
@ag_auto_starbase_shroud_beacon_cost_volatile_motes = 0
@ag_auto_starbase_shroud_beacon_cost_exotic_gases = 0
@ag_auto_starbase_shroud_beacon_cost_rare_crystals = 25
@ag_auto_starbase_shroud_beacon_cost_sr_living_metal = 0
@ag_auto_starbase_shroud_beacon_cost_sr_zro = 0
@ag_auto_starbase_shroud_beacon_cost_sr_dark_matter = 0
@ag_auto_starbase_shroud_beacon_cost_nanites = 0
@ag_auto_starbase_shroud_beacon_cost_minor_artifacts = 0

@ag_auto_starbase_communications_jammer_cost_energy = 0
@ag_auto_starbase_communications_jammer_cost_minerals = 0
@ag_auto_starbase_communications_jammer_cost_food = 0
@ag_auto_starbase_communications_jammer_cost_influence = 0
@ag_auto_starbase_communications_jammer_cost_unity = 0
@ag_auto_starbase_communications_jammer_cost_consumer_goods = 0
@ag_auto_starbase_communications_jammer_cost_alloys = 50
@ag_auto_starbase_communications_jammer_cost_volatile_motes = 0
@ag_auto_starbase_communications_jammer_cost_exotic_gases = 0
@ag_auto_starbase_communications_jammer_cost_rare_crystals = 0
@ag_auto_starbase_communications_jammer_cost_sr_living_metal = 0
@ag_auto_starbase_communications_jammer_cost_sr_zro = 0
@ag_auto_starbase_communications_jammer_cost_sr_dark_matter = 0
@ag_auto_starbase_communications_jammer_cost_nanites = 0
@ag_auto_starbase_communications_jammer_cost_minor_artifacts = 0

@ag_auto_starbase_disruption_field_cost_energy = 0
@ag_auto_starbase_disruption_field_cost_minerals = 0
@ag_auto_starbase_disruption_field_cost_food = 0
@ag_auto_starbase_disruption_field_cost_influence = 0
@ag_auto_starbase_disruption_field_cost_unity = 0
@ag_auto_starbase_disruption_field_cost_consumer_goods = 0
@ag_auto_starbase_disruption_field_cost_alloys = 100
@ag_auto_starbase_disruption_field_cost_volatile_motes = 0
@ag_auto_starbase_disruption_field_cost_exotic_gases = 0
@ag_auto_starbase_disruption_field_cost_rare_crystals = 0
@ag_auto_starbase_disruption_field_cost_sr_living_metal = 0
@ag_auto_starbase_disruption_field_cost_sr_zro = 0
@ag_auto_starbase_disruption_field_cost_sr_dark_matter = 0
@ag_auto_starbase_disruption_field_cost_nanites = 0
@ag_auto_starbase_disruption_field_cost_minor_artifacts = 0

@ag_auto_starbase_warp_fluctuator_cost_energy = 0
@ag_auto_starbase_warp_fluctuator_cost_minerals = 0
@ag_auto_starbase_warp_fluctuator_cost_food = 0
@ag_auto_starbase_warp_fluctuator_cost_influence = 0
@ag_auto_starbase_warp_fluctuator_cost_unity = 0
@ag_auto_starbase_warp_fluctuator_cost_consumer_goods = 0
@ag_auto_starbase_warp_fluctuator_cost_alloys = 100
@ag_auto_starbase_warp_fluctuator_cost_volatile_motes = 0
@ag_auto_starbase_warp_fluctuator_cost_exotic_gases = 0
@ag_auto_starbase_warp_fluctuator_cost_rare_crystals = 0
@ag_auto_starbase_warp_fluctuator_cost_sr_living_metal = 0
@ag_auto_starbase_warp_fluctuator_cost_sr_zro = 0
@ag_auto_starbase_warp_fluctuator_cost_sr_dark_matter = 0
@ag_auto_starbase_warp_fluctuator_cost_nanites = 0
@ag_auto_starbase_warp_fluctuator_cost_minor_artifacts = 0

@ag_auto_starbase_transit_hub_cost_energy = 0
@ag_auto_starbase_transit_hub_cost_minerals = 0
@ag_auto_starbase_transit_hub_cost_food = 0
@ag_auto_starbase_transit_hub_cost_influence = 0
@ag_auto_starbase_transit_hub_cost_unity = 0
@ag_auto_starbase_transit_hub_cost_consumer_goods = 0
@ag_auto_starbase_transit_hub_cost_alloys = 100
@ag_auto_starbase_transit_hub_cost_volatile_motes = 0
@ag_auto_starbase_transit_hub_cost_exotic_gases = 0
@ag_auto_starbase_transit_hub_cost_rare_crystals = 0
@ag_auto_starbase_transit_hub_cost_sr_living_metal = 0
@ag_auto_starbase_transit_hub_cost_sr_zro = 0
@ag_auto_starbase_transit_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_transit_hub_cost_nanites = 0
@ag_auto_starbase_transit_hub_cost_minor_artifacts = 0

@ag_auto_starbase_command_center_cost_energy = 0
@ag_auto_starbase_command_center_cost_minerals = 0
@ag_auto_starbase_command_center_cost_food = 0
@ag_auto_starbase_command_center_cost_influence = 0
@ag_auto_starbase_command_center_cost_unity = 0
@ag_auto_starbase_command_center_cost_consumer_goods = 0
@ag_auto_starbase_command_center_cost_alloys = 250
@ag_auto_starbase_command_center_cost_volatile_motes = 0
@ag_auto_starbase_command_center_cost_exotic_gases = 0
@ag_auto_starbase_command_center_cost_rare_crystals = 0
@ag_auto_starbase_command_center_cost_sr_living_metal = 0
@ag_auto_starbase_command_center_cost_sr_zro = 0
@ag_auto_starbase_command_center_cost_sr_dark_matter = 0
@ag_auto_starbase_command_center_cost_nanites = 0
@ag_auto_starbase_command_center_cost_minor_artifacts = 0

@ag_auto_starbase_trader_proxy_office_cost_energy = 0
@ag_auto_starbase_trader_proxy_office_cost_minerals = 0
@ag_auto_starbase_trader_proxy_office_cost_food = 0
@ag_auto_starbase_trader_proxy_office_cost_influence = 0
@ag_auto_starbase_trader_proxy_office_cost_unity = 0
@ag_auto_starbase_trader_proxy_office_cost_consumer_goods = 0
@ag_auto_starbase_trader_proxy_office_cost_alloys = 100
@ag_auto_starbase_trader_proxy_office_cost_volatile_motes = 0
@ag_auto_starbase_trader_proxy_office_cost_exotic_gases = 0
@ag_auto_starbase_trader_proxy_office_cost_rare_crystals = 0
@ag_auto_starbase_trader_proxy_office_cost_sr_living_metal = 0
@ag_auto_starbase_trader_proxy_office_cost_sr_zro = 0
@ag_auto_starbase_trader_proxy_office_cost_sr_dark_matter = 0
@ag_auto_starbase_trader_proxy_office_cost_nanites = 0
@ag_auto_starbase_trader_proxy_office_cost_minor_artifacts = 0

@ag_auto_starbase_dragon_hatchery_cost_energy = 0
@ag_auto_starbase_dragon_hatchery_cost_minerals = 0
@ag_auto_starbase_dragon_hatchery_cost_food = 0
@ag_auto_starbase_dragon_hatchery_cost_influence = 0
@ag_auto_starbase_dragon_hatchery_cost_unity = 0
@ag_auto_starbase_dragon_hatchery_cost_consumer_goods = 0
@ag_auto_starbase_dragon_hatchery_cost_alloys = 750
@ag_auto_starbase_dragon_hatchery_cost_volatile_motes = 0
@ag_auto_starbase_dragon_hatchery_cost_exotic_gases = 0
@ag_auto_starbase_dragon_hatchery_cost_rare_crystals = 0
@ag_auto_starbase_dragon_hatchery_cost_sr_living_metal = 0
@ag_auto_starbase_dragon_hatchery_cost_sr_zro = 0
@ag_auto_starbase_dragon_hatchery_cost_sr_dark_matter = 0
@ag_auto_starbase_dragon_hatchery_cost_nanites = 0
@ag_auto_starbase_dragon_hatchery_cost_minor_artifacts = 0

@ag_auto_starbase_ice_mining_station_cost_energy = 0
@ag_auto_starbase_ice_mining_station_cost_minerals = 0
@ag_auto_starbase_ice_mining_station_cost_food = 0
@ag_auto_starbase_ice_mining_station_cost_influence = 0
@ag_auto_starbase_ice_mining_station_cost_unity = 0
@ag_auto_starbase_ice_mining_station_cost_consumer_goods = 0
@ag_auto_starbase_ice_mining_station_cost_alloys = 100
@ag_auto_starbase_ice_mining_station_cost_volatile_motes = 0
@ag_auto_starbase_ice_mining_station_cost_exotic_gases = 0
@ag_auto_starbase_ice_mining_station_cost_rare_crystals = 0
@ag_auto_starbase_ice_mining_station_cost_sr_living_metal = 0
@ag_auto_starbase_ice_mining_station_cost_sr_zro = 0
@ag_auto_starbase_ice_mining_station_cost_sr_dark_matter = 0
@ag_auto_starbase_ice_mining_station_cost_nanites = 0
@ag_auto_starbase_ice_mining_station_cost_minor_artifacts = 0

@ag_auto_starbase_offspring_outlook_cost_energy = 0
@ag_auto_starbase_offspring_outlook_cost_minerals = 0
@ag_auto_starbase_offspring_outlook_cost_food = 0
@ag_auto_starbase_offspring_outlook_cost_influence = 0
@ag_auto_starbase_offspring_outlook_cost_unity = 0
@ag_auto_starbase_offspring_outlook_cost_consumer_goods = 0
@ag_auto_starbase_offspring_outlook_cost_alloys = 150
@ag_auto_starbase_offspring_outlook_cost_volatile_motes = 0
@ag_auto_starbase_offspring_outlook_cost_exotic_gases = 0
@ag_auto_starbase_offspring_outlook_cost_rare_crystals = 0
@ag_auto_starbase_offspring_outlook_cost_sr_living_metal = 0
@ag_auto_starbase_offspring_outlook_cost_sr_zro = 0
@ag_auto_starbase_offspring_outlook_cost_sr_dark_matter = 0
@ag_auto_starbase_offspring_outlook_cost_nanites = 0
@ag_auto_starbase_offspring_outlook_cost_minor_artifacts = 0

@ag_auto_starbase_mercenary_garrison_cost_energy = 0
@ag_auto_starbase_mercenary_garrison_cost_minerals = 0
@ag_auto_starbase_mercenary_garrison_cost_food = 0
@ag_auto_starbase_mercenary_garrison_cost_influence = 0
@ag_auto_starbase_mercenary_garrison_cost_unity = 0
@ag_auto_starbase_mercenary_garrison_cost_consumer_goods = 0
@ag_auto_starbase_mercenary_garrison_cost_alloys = 100
@ag_auto_starbase_mercenary_garrison_cost_volatile_motes = 0
@ag_auto_starbase_mercenary_garrison_cost_exotic_gases = 0
@ag_auto_starbase_mercenary_garrison_cost_rare_crystals = 0
@ag_auto_starbase_mercenary_garrison_cost_sr_living_metal = 0
@ag_auto_starbase_mercenary_garrison_cost_sr_zro = 0
@ag_auto_starbase_mercenary_garrison_cost_sr_dark_matter = 0
@ag_auto_starbase_mercenary_garrison_cost_nanites = 0
@ag_auto_starbase_mercenary_garrison_cost_minor_artifacts = 0

@ag_auto_starbase_ring_minerals_hub_cost_energy = 0
@ag_auto_starbase_ring_minerals_hub_cost_minerals = 0
@ag_auto_starbase_ring_minerals_hub_cost_food = 0
@ag_auto_starbase_ring_minerals_hub_cost_influence = 0
@ag_auto_starbase_ring_minerals_hub_cost_unity = 0
@ag_auto_starbase_ring_minerals_hub_cost_consumer_goods = 0
@ag_auto_starbase_ring_minerals_hub_cost_alloys = 100
@ag_auto_starbase_ring_minerals_hub_cost_volatile_motes = 100
@ag_auto_starbase_ring_minerals_hub_cost_exotic_gases = 0
@ag_auto_starbase_ring_minerals_hub_cost_rare_crystals = 0
@ag_auto_starbase_ring_minerals_hub_cost_sr_living_metal = 0
@ag_auto_starbase_ring_minerals_hub_cost_sr_zro = 0
@ag_auto_starbase_ring_minerals_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_ring_minerals_hub_cost_nanites = 0
@ag_auto_starbase_ring_minerals_hub_cost_minor_artifacts = 0

@ag_auto_starbase_ring_energy_hub_cost_energy = 0
@ag_auto_starbase_ring_energy_hub_cost_minerals = 0
@ag_auto_starbase_ring_energy_hub_cost_food = 0
@ag_auto_starbase_ring_energy_hub_cost_influence = 0
@ag_auto_starbase_ring_energy_hub_cost_unity = 0
@ag_auto_starbase_ring_energy_hub_cost_consumer_goods = 0
@ag_auto_starbase_ring_energy_hub_cost_alloys = 100
@ag_auto_starbase_ring_energy_hub_cost_volatile_motes = 0
@ag_auto_starbase_ring_energy_hub_cost_exotic_gases = 100
@ag_auto_starbase_ring_energy_hub_cost_rare_crystals = 0
@ag_auto_starbase_ring_energy_hub_cost_sr_living_metal = 0
@ag_auto_starbase_ring_energy_hub_cost_sr_zro = 0
@ag_auto_starbase_ring_energy_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_ring_energy_hub_cost_nanites = 0
@ag_auto_starbase_ring_energy_hub_cost_minor_artifacts = 0

@ag_auto_starbase_ring_food_hub_cost_energy = 0
@ag_auto_starbase_ring_food_hub_cost_minerals = 0
@ag_auto_starbase_ring_food_hub_cost_food = 0
@ag_auto_starbase_ring_food_hub_cost_influence = 0
@ag_auto_starbase_ring_food_hub_cost_unity = 0
@ag_auto_starbase_ring_food_hub_cost_consumer_goods = 0
@ag_auto_starbase_ring_food_hub_cost_alloys = 100
@ag_auto_starbase_ring_food_hub_cost_volatile_motes = 100
@ag_auto_starbase_ring_food_hub_cost_exotic_gases = 0
@ag_auto_starbase_ring_food_hub_cost_rare_crystals = 0
@ag_auto_starbase_ring_food_hub_cost_sr_living_metal = 0
@ag_auto_starbase_ring_food_hub_cost_sr_zro = 0
@ag_auto_starbase_ring_food_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_ring_food_hub_cost_nanites = 0
@ag_auto_starbase_ring_food_hub_cost_minor_artifacts = 0

@ag_auto_starbase_ring_trade_hub_cost_energy = 0
@ag_auto_starbase_ring_trade_hub_cost_minerals = 0
@ag_auto_starbase_ring_trade_hub_cost_food = 0
@ag_auto_starbase_ring_trade_hub_cost_influence = 0
@ag_auto_starbase_ring_trade_hub_cost_unity = 0
@ag_auto_starbase_ring_trade_hub_cost_consumer_goods = 0
@ag_auto_starbase_ring_trade_hub_cost_alloys = 100
@ag_auto_starbase_ring_trade_hub_cost_volatile_motes = 0
@ag_auto_starbase_ring_trade_hub_cost_exotic_gases = 0
@ag_auto_starbase_ring_trade_hub_cost_rare_crystals = 100
@ag_auto_starbase_ring_trade_hub_cost_sr_living_metal = 0
@ag_auto_starbase_ring_trade_hub_cost_sr_zro = 0
@ag_auto_starbase_ring_trade_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_ring_trade_hub_cost_nanites = 0
@ag_auto_starbase_ring_trade_hub_cost_minor_artifacts = 0

@ag_auto_starbase_ring_bureaucracy_hub_cost_energy = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_minerals = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_food = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_influence = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_unity = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_consumer_goods = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_alloys = 200
@ag_auto_starbase_ring_bureaucracy_hub_cost_volatile_motes = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_exotic_gases = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_rare_crystals = 300
@ag_auto_starbase_ring_bureaucracy_hub_cost_sr_living_metal = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_sr_zro = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_nanites = 0
@ag_auto_starbase_ring_bureaucracy_hub_cost_minor_artifacts = 0

@ag_auto_starbase_ring_synapse_hub_cost_energy = 0
@ag_auto_starbase_ring_synapse_hub_cost_minerals = 0
@ag_auto_starbase_ring_synapse_hub_cost_food = 0
@ag_auto_starbase_ring_synapse_hub_cost_influence = 0
@ag_auto_starbase_ring_synapse_hub_cost_unity = 0
@ag_auto_starbase_ring_synapse_hub_cost_consumer_goods = 0
@ag_auto_starbase_ring_synapse_hub_cost_alloys = 200
@ag_auto_starbase_ring_synapse_hub_cost_volatile_motes = 0
@ag_auto_starbase_ring_synapse_hub_cost_exotic_gases = 300
@ag_auto_starbase_ring_synapse_hub_cost_rare_crystals = 0
@ag_auto_starbase_ring_synapse_hub_cost_sr_living_metal = 0
@ag_auto_starbase_ring_synapse_hub_cost_sr_zro = 0
@ag_auto_starbase_ring_synapse_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_ring_synapse_hub_cost_nanites = 0
@ag_auto_starbase_ring_synapse_hub_cost_minor_artifacts = 0

@ag_auto_starbase_ring_maintenance_hub_cost_energy = 0
@ag_auto_starbase_ring_maintenance_hub_cost_minerals = 0
@ag_auto_starbase_ring_maintenance_hub_cost_food = 0
@ag_auto_starbase_ring_maintenance_hub_cost_influence = 0
@ag_auto_starbase_ring_maintenance_hub_cost_unity = 0
@ag_auto_starbase_ring_maintenance_hub_cost_consumer_goods = 0
@ag_auto_starbase_ring_maintenance_hub_cost_alloys = 200
@ag_auto_starbase_ring_maintenance_hub_cost_volatile_motes = 0
@ag_auto_starbase_ring_maintenance_hub_cost_exotic_gases = 300
@ag_auto_starbase_ring_maintenance_hub_cost_rare_crystals = 0
@ag_auto_starbase_ring_maintenance_hub_cost_sr_living_metal = 0
@ag_auto_starbase_ring_maintenance_hub_cost_sr_zro = 0
@ag_auto_starbase_ring_maintenance_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_ring_maintenance_hub_cost_nanites = 0
@ag_auto_starbase_ring_maintenance_hub_cost_minor_artifacts = 0

@ag_auto_starbase_ring_consumer_goods_hub_cost_energy = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_minerals = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_food = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_influence = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_unity = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_consumer_goods = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_alloys = 200
@ag_auto_starbase_ring_consumer_goods_hub_cost_volatile_motes = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_exotic_gases = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_rare_crystals = 300
@ag_auto_starbase_ring_consumer_goods_hub_cost_sr_living_metal = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_sr_zro = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_nanites = 0
@ag_auto_starbase_ring_consumer_goods_hub_cost_minor_artifacts = 0

@ag_auto_starbase_ring_alloys_hub_cost_energy = 0
@ag_auto_starbase_ring_alloys_hub_cost_minerals = 0
@ag_auto_starbase_ring_alloys_hub_cost_food = 0
@ag_auto_starbase_ring_alloys_hub_cost_influence = 0
@ag_auto_starbase_ring_alloys_hub_cost_unity = 0
@ag_auto_starbase_ring_alloys_hub_cost_consumer_goods = 0
@ag_auto_starbase_ring_alloys_hub_cost_alloys = 200
@ag_auto_starbase_ring_alloys_hub_cost_volatile_motes = 300
@ag_auto_starbase_ring_alloys_hub_cost_exotic_gases = 0
@ag_auto_starbase_ring_alloys_hub_cost_rare_crystals = 0
@ag_auto_starbase_ring_alloys_hub_cost_sr_living_metal = 0
@ag_auto_starbase_ring_alloys_hub_cost_sr_zro = 0
@ag_auto_starbase_ring_alloys_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_ring_alloys_hub_cost_nanites = 0
@ag_auto_starbase_ring_alloys_hub_cost_minor_artifacts = 0

@ag_auto_starbase_ag_iota_enclave_building_cost_energy = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_minerals = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_food = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_influence = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_unity = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_consumer_goods = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_alloys = 100
@ag_auto_starbase_ag_iota_enclave_building_cost_volatile_motes = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_exotic_gases = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_rare_crystals = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_sr_living_metal = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_sr_zro = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_sr_dark_matter = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_nanites = 0
@ag_auto_starbase_ag_iota_enclave_building_cost_minor_artifacts = 0

@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_energy = 300
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_minerals = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_food = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_influence = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_unity = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_consumer_goods = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_alloys = 300
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_volatile_motes = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_exotic_gases = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_rare_crystals = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_sr_living_metal = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_sr_zro = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_sr_dark_matter = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_nanites = 0
@ag_auto_starbase_ag_orbital_ring_building_living_metal_cost_minor_artifacts = 0

@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_energy = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_minerals = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_food = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_influence = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_unity = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_consumer_goods = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_alloys = 300
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_volatile_motes = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_exotic_gases = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_rare_crystals = 300
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_sr_living_metal = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_sr_zro = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_sr_dark_matter = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_nanites = 0
@ag_auto_starbase_ag_orbital_ring_building_nanites_cost_minor_artifacts = 0

@ag_auto_starbase_ag_orbital_ring_building_dark_matter_cost_energy = 1000
@ag_auto_starbase_ag_orbital_ring_building_dark_matter_cost_minerals = 0
@ag_auto_starbase_ag_orbital_ring_building_dark_matter_cost_food = 0
@ag_auto_starbase_ag_orbital_ring_building_dark_matter_cost_influence = 0
@ag_auto_starbase_ag_orbital_ring_building_dark_matter_cost_unity = 0
@ag_auto_starbase_ag_orbital_ring_building_dark_matter_cost_consumer_goods = 0
