@primary = 0.80
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TROPICAL_PREFERENCE_EFFECT
	modifier = {
		pc_tropical_habitability = @primary
		pc_swamp_habitability = @primary
		pc_forest_habitability = @primary
		pc_monsoon_habitability = @primary
		pc_jungle_habitability = @primary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_swamp_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TROPICAL_PREFERENCE_EFFECT
	modifier = {
		pc_tropical_habitability = @primary
		pc_swamp_habitability = @primary
		pc_forest_habitability = @primary
		pc_monsoon_habitability = @primary
		pc_jungle_habitability = @primary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_forest_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TROPICAL_PREFERENCE_EFFECT
	modifier = {
		pc_tropical_habitability = @primary
		pc_swamp_habitability = @primary
		pc_forest_habitability = @primary
		pc_monsoon_habitability = @primary
		pc_jungle_habitability = @primary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_monsoon_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TROPICAL_PREFERENCE_EFFECT
	modifier = {
		pc_tropical_habitability = @primary
		pc_swamp_habitability = @primary
		pc_forest_habitability = @primary
		pc_monsoon_habitability = @primary
		pc_jungle_habitability = @primary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_jungle_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TROPICAL_PREFERENCE_EFFECT
	modifier = {
		pc_tropical_habitability = @primary
		pc_swamp_habitability = @primary
		pc_forest_habitability = @primary
		pc_monsoon_habitability = @primary
		pc_jungle_habitability = @primary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_continental_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_CONTINENTAL_PREFERENCE_EFFECT
	modifier = {
		pc_continental_habitability = @primary
		pc_boreal_habitability = @primary
		pc_pangea_habitability = @primary
		pc_young_habitability = @primary
		pc_primal_habitability = @primary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_boreal_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_CONTINENTAL_PREFERENCE_EFFECT
	modifier = {
		pc_continental_habitability = @primary
		pc_boreal_habitability = @primary
		pc_pangea_habitability = @primary
		pc_young_habitability = @primary
		pc_primal_habitability = @primary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_pangea_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_CONTINENTAL_PREFERENCE_EFFECT
	modifier = {
		pc_continental_habitability = @primary
		pc_boreal_habitability = @primary
		pc_pangea_habitability = @primary
		pc_young_habitability = @primary
		pc_primal_habitability = @primary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_young_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_CONTINENTAL_PREFERENCE_EFFECT
	modifier = {
		pc_continental_habitability = @primary
		pc_boreal_habitability = @primary
		pc_pangea_habitability = @primary
		pc_young_habitability = @primary
		pc_primal_habitability = @primary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_primal_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	custom_tooltip = TRAIT_CONTINENTAL_PREFERENCE_EFFECT
	sorting_priority = 30
	modifier = {
		pc_continental_habitability = @primary
		pc_boreal_habitability = @primary
		pc_pangea_habitability = @primary
		pc_young_habitability = @primary
		pc_primal_habitability = @primary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_OCEAN_PREFERENCE_EFFECT
	modifier = {
		pc_ocean_habitability = @primary
		pc_panthalassic_habitability = @primary
		pc_atoll_habitability = @primary
		pc_storm_habitability = @primary
		pc_crag_habitability = @primary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_panthalassic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_OCEAN_PREFERENCE_EFFECT
	modifier = {
		pc_ocean_habitability = @primary
		pc_panthalassic_habitability = @primary
		pc_atoll_habitability = @primary
		pc_storm_habitability = @primary
		pc_crag_habitability = @primary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_atoll_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_OCEAN_PREFERENCE_EFFECT
	modifier = {
		pc_ocean_habitability = @primary
		pc_panthalassic_habitability = @primary
		pc_atoll_habitability = @primary
		pc_storm_habitability = @primary
		pc_crag_habitability = @primary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_storm_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_OCEAN_PREFERENCE_EFFECT
	modifier = {
		pc_ocean_habitability = @primary
		pc_panthalassic_habitability = @primary
		pc_atoll_habitability = @primary
		pc_storm_habitability = @primary
		pc_crag_habitability = @primary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
