###############################################################
#                 Psionic Species Expension                   #
#                                         By: jasonpepe       #
###############################################################

					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 21
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 42
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 63
				}
			}
		}
		#
		pse_power_galaxy_field_selected = { #Cost 235 (24,47,71)
			set_variable = {
				which = pse_power_cost
				value = 235
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 24
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 47
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 71
				}
			}
		}
		#
		pse_power_galaxy_wormhole_selected = { #Cost 250 (25,50,75)
			set_variable = {
				which = pse_power_cost
				value = 250
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 25
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 50
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 75
				}
			}
		}
		#
		pse_power_galaxy_spacefaring_selected = { #Cost 190 (19,38,57)
			set_variable = {
				which = pse_power_cost
				value = 190
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 19
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 38
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 57
				}
			}
		}
		#
		pse_power_galaxy_cause_selected = { #Cost 130 (13,26,39)
			set_variable = {
				which = pse_power_cost
				value = 130
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 13
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 26
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 39
				}
			}
		}

		#
		pse_power_chosen_worship_selected = { #Cost 120 (12,24,36)
			set_variable = {
				which = pse_power_cost
				value = 120
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 12
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 24
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 36
				}
			}
		}
		#
		pse_power_chosen_twist_selected = { #Cost 215 (22,43,65)
			set_variable = {
				which = pse_power_cost
				value = 215
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 22
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 43
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 65
				}
			}
		}
		#
		pse_power_chosen_speed_selected = { #Cost 280 (28,56,84)
			set_variable = {
				which = pse_power_cost
				value = 280
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 28
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 56
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 84
				}
			}
		}
		#
		pse_power_chosen_shroud_selected = { #Cost 60 (6,12,18)
			set_variable = {
				which = pse_power_cost
				value = 60
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 6
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 12
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 18
				}
			}
		}
		#
		pse_power_chosen_backstab_selected = { #Cost 155 (16,31,47)
			set_variable = {
				which = pse_power_cost
				value = 155
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 16
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 31
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 47
				}
			}
		}
		#
		pse_power_chosen_bomb_selected = { #Cost 300 (30,60,90)
			set_variable = {
				which = pse_power_cost
				value = 300
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 30
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 60
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 90
				}
			}
		}

		pse_power_covenant_composer_life_selected = { #Cost 50 (5,10,15)
			set_variable = {
				which = pse_power_cost
				value = 50
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 5
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 10
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 15
				}
			}
		}
		pse_power_covenant_composer_pop_selected = { #Cost 200 (20,40,60)
			set_variable = {
				which = pse_power_cost
				value = 200
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 20
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 40
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 60
				}
			}
		}

		pse_power_covenant_eater_fleet_selected = { #Cost 210 (21,42,63)
			set_variable = {
				which = pse_power_cost
				value = 210
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 21
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 42
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 63
				}
			}
		}
		pse_power_covenant_eater_army_selected = { #Cost 180 (18,36,54)
			set_variable = {
				which = pse_power_cost
				value = 180
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 18
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 36
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 54
				}
			}
		}

		pse_power_covenant_desire_income_selected = { #Cost 150 (15,30,45)
			set_variable = {
				which = pse_power_cost
				value = 150
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 15
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 30
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 45
				}
			}
		}
		pse_power_covenant_desire_borrow_selected = { #Cost 175 (18,35,53)
			set_variable = {
				which = pse_power_cost
				value = 175
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 18
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 35
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 53
				}
			}
		}

		pse_power_covenant_knowledge_tech_selected = { #Cost 180 (18,36,54)
			set_variable = {
				which = pse_power_cost
				value = 180
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 18
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 36
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 54
				}
			}
		}
		pse_power_covenant_knowledge_code_selected = { #Cost 150 (15,30,45)
			set_variable = {
				which = pse_power_cost
				value = 150
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 15
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 30
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 45
				}
			}
		}

		pse_power_covenant_all_bribe_selected = { #Cost 175 (18,35,53)
			set_variable = {
				which = pse_power_cost
				value = 175
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 18
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 35
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 53
				}
			}
		}
		pse_power_covenant_all_break_selected = { #Cost 300 (30,60,90)
			set_variable = {
				which = pse_power_cost
				value = 300
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 30
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 60
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 90
				}
			}
		}
	}
	subtract_variable = {
		which = pse_power_cost
		value = pse_zro_cost_less_power_number
	}
	set_variable = {
		which = pse_zro_cost_num
		value = pse_zro_cost_less_power_number
	}
	multiply_variable = {
		which = pse_zro_cost_num
		value = 10
	}
	country_event = { #Calc require power cost
		id = pse.2004
	}
}



pse_monthly_power_calc = {
	set_variable = {
		which = pse_monthly_power
		value = 0
	}
	if = {
		limit = {
			check_variable = {
				which = pse_power
				value < 0
			}
		}
		set_variable = {
			which = pse_power
			value = 0
		}
	}
	
	#BASE
	change_variable = {
		which = pse_power
		value = 1
	}
	change_variable = {
		which = pse_monthly_power
		value = 1
	}
	if = { #Hive mind empire
		limit = {
			has_authority = auth_hive_mind
		}
		change_variable = {
			which = pse_power
			value = 1
		}
		change_variable = {
			which = pse_monthly_power
			value = 1
		}
	}
	if = { #RULER WITH LATENT PSIONIC
		limit = {
			leader = {
				is_ruler = yes
				pse_leader_is_psionic = no
				species = {
					has_trait = trait_latent_psionic
					NOT = {
						has_trait = trait_psionic
					}
				}
			}
		}
		change_variable = {
			which = pse_power
			value = 0.25
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.25
		}
	}
	if = { #RULER WITH PSIONIC
		limit = {
			leader = {
				is_ruler = yes
				has_trait = leader_trait_psionic
				NOR = {
					has_trait = leader_trait_ruler_chosen
					has_trait = leader_trait_instrument_chosen
					has_trait = leader_trait_eater_chosen
					has_trait = leader_trait_whisperers_chosen
					has_trait = leader_trait_composer_chosen
				}
			}
		}
		change_variable = {
			which = pse_power
			value = 0.5
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.5
		}
	}
	if = { #RULER IS CHOSEN OF Covenant
		limit = {
			leader = {
				is_ruler = yes
				OR = {
					has_trait = leader_trait_instrument_chosen
					has_trait = leader_trait_composer_chosen
					has_trait = leader_trait_eater_chosen
					has_trait = leader_trait_whisperers_chosen
				}
				NOT = {
					has_trait = leader_trait_chosen
				}
			}
			NOT = {
				has_country_flag = pse_power_chosen_shroud_nevermind
			}
		}
		change_variable = {
			which = pse_power
			value = 2
		}
		change_variable = {
			which = pse_monthly_power
			value = 2
		}
	}
	if = { #RULER IS CHOSEN ONE
		limit = {
			leader = {
				is_ruler = yes
				has_trait = leader_trait_chosen
			}
			NOT = {
				has_country_flag = pse_power_chosen_shroud_nevermind
			}
		}
		change_variable = {
			which = pse_power
			value = 2
		}
		change_variable = {
			which = pse_monthly_power
			value = 2
		}
	}

	if = { #edict
		limit = {
			has_edict = pse_psi_power
		}
		change_variable = {
			which = pse_power
			value = 1
		}
		change_variable = {
			which = pse_monthly_power
			value = 1
		}
	}
	if = { #Has gigastructure psy siphon
		limit = {
			has_global_flag = gigastructures_enabled
			OR = {
				has_megastructure = psychic_hypersiphon_3
				has_megastructure = psychic_hypersiphon_3_aeternum
			}
		}
		change_variable = {
			which = pse_power
			value = 1
		}
		change_variable = {
			which = pse_monthly_power
			value = 1
		}
	}
	if = { #LEADER WITH PSI
		limit = {
			check_variable = {
				which = pse_leader_num
				value > 4
			}
		}
		change_variable = {
			which = pse_power
			value = 0.25
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.25
		}
	}
	if = { #LEADER WITH PSI
		limit = {
			check_variable = {
				which = pse_leader_num
				value > 9
			}
		}
		change_variable = {
			which = pse_power
			value = 0.25
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.25
		}
	}
	if = { #LEADER WITH PSI
		limit = {
			check_variable = {
				which = pse_leader_num
				value > 14
			}
		}
		change_variable = {
			which = pse_power
			value = 0.25
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.25
		}
	}
	if = { #LEADER WITH PSI
		limit = {
			check_variable = {
				which = pse_leader_num
				value > 19
			}
		}
		change_variable = {
			which = pse_power
			value = 0.25
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.25
		}
	}
	if = { #TELEPATH JOBS
		limit = {
			num_assigned_jobs = {
				job = telepath
				value > 3
			}
			num_assigned_jobs = {
				job = telepath
				value < 8
			}
		}
		change_variable = {
			which = pse_power
			value = 0.25
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.25
		}
	}
	if = { #TELEPATH JOBS
		limit = {
			num_assigned_jobs = {
				job = telepath
				value > 7
			}
			num_assigned_jobs = {
				job = telepath
				value < 12
			}
		}
		change_variable = {
			which = pse_power
			value = 0.5
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.5
		}
	}
	if = { #TELEPATH JOBS
		limit = {
			num_assigned_jobs = {
				job = telepath
				value > 11
			}
			num_assigned_jobs = {
				job = telepath
				value < 16
			}
		}
		change_variable = {
			which = pse_power
			value = 0.75
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.75
		}
	}
	if = { #TELEPATH JOBS
		limit = {
			num_assigned_jobs = {
				job = telepath
				value > 15
			}
		}
		change_variable = {
			which = pse_power
			value = 1
		}
		change_variable = {
			which = pse_monthly_power
			value = 1
		}
	}
	if = { #TECH
		limit = {
			has_technology = tech_pse_power_1
		}
		change_variable = {
			which = pse_power
			value = 0.5
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.5
		}
	}
	if = { #TECH
		limit = {
			has_technology = tech_pse_power_2
		}
		change_variable = {
			which = pse_power
			value = 0.25
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.25
		}
	}
	if = { #TECH
		limit = {
			has_technology = tech_pse_power_3
		}
		change_variable = {
			which = pse_power
			value = 0.5
		}
		change_variable = {
			which = pse_monthly_power
			value = 0.5
		}
	}
	if = { #TECH
		limit = {
			has_technology = tech_pse_circle_1
			check_variable = {
				which = pse_corruption
				value < 1
			}
		}
		change_variable = {
			which = pse_power
			value = 3
		}
		change_variable = {
			which = pse_monthly_power
			value = 3
		}
	}
	if = { #Don't go beyond the cap
		limit = {
			check_variable = {
				which = pse_power
				value > pse_power_cap
			}
		}
		set_variable = {
			which = pse_power
			value = pse_power_cap
		}
	}
}

pse_power_cap_calc = {
	set_variable = { #Base
		which = pse_power_cap
		value = 50
	}

	if = { #Hive mind
		limit = {
			has_authority = auth_hive_mind
		}
		change_variable = {
			which = pse_power_cap
			value = 75
		}
	}
	

	if = { #RULER WITH LATENT PSIONIC
		limit = {
			leader = {
				is_ruler = yes
				pse_leader_is_psionic = no
				species = {
					has_trait = trait_latent_psionic
					NOT = {
						has_trait = trait_psionic
					}
				}
			}
		}
		change_variable = {
			which = pse_power_cap
			value = 10
		}
	}
	if = { #RULER WITH PSIONIC
		limit = {
			leader = {
				is_ruler = yes
				pse_leader_is_psionic_normal = yes
			}
		}
		change_variable = {
			which = pse_power_cap
			value = 25
		}
	}
	if = { #RULER IS CHOSEN OF Covenant
		limit = {
			leader = {
				is_ruler = yes
				OR = {
					has_trait = leader_trait_instrument_chosen
					has_trait = leader_trait_composer_chosen
					has_trait = leader_trait_eater_chosen
					has_trait = leader_trait_whisperers_chosen
				}
				NOT = {
					has_trait = leader_trait_chosen
				}
			}
			NOT = {
				has_country_flag = pse_power_chosen_shroud_nevermind
			}
		}
		change_variable = {
			which = pse_power_cap
			value = 150
		}
	}
	if = { #RULER IS CHOSEN ONE
		limit = {
			leader = {
				is_ruler = yes
				has_trait = leader_trait_chosen
			}
			NOT = {
				has_country_flag = pse_power_chosen_shroud_nevermind
			}
		}
		change_variable = {
			which = pse_power_cap
			value = 150
		}
	}
	while = { #LEADER WITH PSI
		count = pse_leader_num
		change_variable = {
			which = pse_power_cap
			value = 2.5
		}
	}

	while = { #TELEPATH JOBS
		count = pse_telepath_num
		change_variable = {
			which = pse_power_cap
			value = 5
		}
	}

	

	if = { #TECH
		limit = {
			has_technology = tech_pse_power_1
		}
		change_variable = {
			which = pse_power_cap
			value = 15
		}
	}
	if = { #TECH
		limit = {
			has_technology = tech_pse_power_2
		}
		change_variable = {
			which = pse_power_cap
			value = 30
		}
	}
	if = { #TECH
		limit = {
			has_technology = tech_pse_power_3
		}
		change_variable = {
			which = pse_power_cap
			value = 30
		}
	}

	if = { #Has gigastructure psy siphon (In-Built)
		limit = {
			has_global_flag = gigastructures_enabled
			OR = {
				has_megastructure = psychic_hypersiphon_1
				has_megastructure = psychic_hypersiphon_2
			}
			NOR = {
				has_megastructure = psychic_hypersiphon_3
				has_megastructure = psychic_hypersiphon_3_aeternum
			}
		}
		change_variable = {
			which = pse_power_cap
			value = 50
		}
	}
	if = { #Has gigastructure psy siphon
		limit = {
			has_global_flag = gigastructures_enabled
			OR = {
				has_megastructure = psychic_hypersiphon_3
				has_megastructure = psychic_hypersiphon_3_aeternum
			}
		}
		change_variable = {
			which = pse_power_cap
			value = 125
		}
	}

	set_variable = {
		which = pse_psionic_pop_num
		value = pse_psionic_pop
	}
	divide_variable = {
		which = pse_psionic_pop_num
		value = 50
	}
	while = {
		count = 100
		limit = {
			check_variable = {
				which = pse_psionic_pop_num
				value > 0
			}
		}
		change_variable = {
			which = pse_psionic_pop_num
			value = -1
		}
		change_variable = {
			which = pse_power_cap
			value = 1.5
		}
	}

	set_variable = {
		which = pse_max_power_cap_num
		value = pse_power_cap
	}

	divide_variable = {
		which = pse_max_power_cap_num
		value = 1.25
	}

	if = { #CLEANSE POWER CAP
		limit = {
			has_country_flag = pse_power_cleanse_cap_cooldown
		}
		change_variable = {
			which = pse_power_cap
			value = -35
		}
	}

	while = { #COOLDOWN POWERS
		count = pse_cooldown_power_count
		change_variable = {
			which = pse_power_cap
			value = -15
		}
	}

	if = { #If power cap drops to 0
		limit = {
			check_variable = {
				which = pse_power_cap
				value < 0
			}
		}
		set_variable = {
			which = pse_power_cap
			value = 0
		}
	}
}

pse_cost_pre_use_power_clac = {
	set_variable = {
		which = pse_power_text_message
		value = pse_power_cost
	}
	subtract_variable = {
		which = pse_power_text_message
		value = pse_power
	}
}
pse_cost_pre_use_power_clac_reset = {
	set_variable = {
		which = pse_power_text_message
		value = 0
	}
	set_variable = {
		which = pse_power_cost
		value = 0
	}
}

pse_power_leader_tech_effect = {
	if = {
		limit = {
			is_researching_area = physics
			OR = {
				AND = {
					has_trait = leader_trait_expertise_computing
					OR = {
						has_trait = leader_trait_expertise_field_manipulation
						has_trait = leader_trait_expertise_particles
					}
				}
				AND = {
					has_trait = leader_trait_expertise_field_manipulation
					OR = {
						has_trait = leader_trait_expertise_computing
						has_trait = leader_trait_expertise_particles
					}
				}
				AND = {
					has_trait = leader_trait_expertise_particles
					OR = {
						has_trait = leader_trait_expertise_computing
						has_trait = leader_trait_expertise_field_manipulation
					}
				}
			}
		}
		set_leader_flag = pse_scientist_leader_has_mulit_physics_expert
	}
	if = {
		limit = {
			is_researching_area = society
			OR = {
				AND = {
					has_trait = leader_trait_expertise_biology
					OR = {
						has_trait = leader_trait_expertise_military_theory
						has_trait = leader_trait_expertise_new_worlds
						has_trait = leader_trait_expertise_statecraft
						has_trait = leader_trait_expertise_psionics
						has_trait = leader_trait_expertise_archaeostudies
					}
				}
				AND = {
					has_trait = leader_trait_expertise_military_theory
					OR = {
