# Filename:		scluster_planet_initializers.txt
# Contributors:	SirBlackAxe, FirePrince

# Don't overwrite planets if:
	# colonizable
	# terraformable
	# good deposit (basic deposits are acceptable but should have lower weight)

# reset_planet = {
# 	reroll_deposits = yes
# 	clear_planet_modifiers = yes
# }
# reroll_planet = {
# 	reroll_deposits = yes
# 	reroll_planet_modifiers = yes
# }

### Interesting features from scripted effects:
# create_broken_fe_outpost = yes

@distance = 50
# deathworld: unstable_tectonics + Hostile Fauna + Wild Storms = +20% all reasearch, -25% habitability, -15% happiness
scluster_planet_init_deadly_world = {
	# Not Gaia
	set_planet_name = "Danger Zone"
	if = {
		limit = {
			OR = {
				is_colonizable = no
				is_ideal = yes
			}
		}
		change_pc = "rl_habitable_normal"
		reroll_deposits = yes
	}
	clear_planet_modifiers = yes
	prevent_anomaly = yes
	add_modifier = { modifier = wild_storms }
	add_modifier = { modifier = dangerous_wildlife }
	add_modifier = { modifier = unstable_tectonics }

	set_planet_flag = scluster_deadly_world
	solar_system = { set_star_flag = scluster_deadly_world_system }
	event_target:scluster_0 = { set_star_flag = deadly_world_spawned }
}
# asteroid belt + asteroid impacts + high quality minerals = +30% minerals, +9 mining districts, -5% habitability
scluster_planet_init_good_mining_planet = {
	set_planet_name = "Motherlode"
	if = {
		limit = { is_colonizable = no }
		change_pc = "rl_habitable_normal"
		reroll_deposits = yes
	}
	clear_planet_modifiers = yes
	prevent_anomaly = yes
	add_modifier = { modifier = "asteroid_impacts" }
	add_modifier = { modifier = "asteroid_belt" } # Normally x0 if is_moon or has_moon
	random_list = {
		10 = { add_modifier = { modifier = "mineral_rich" } }
		1 = { add_modifier = { modifier = "ultra_rich" } }
	}
	# Motes (dry): d_dust_caverns, d_dust_desert
	# Gas (Wet): d_bubbling_swamp, d_fuming_bog
	# Crystals (Cold): d_crystalline_caverns, d_crystal_forest, d_crystal_reef(ocean/nuked/gaia)

	set_planet_flag = scluster_good_mining_planet
	solar_system = { set_star_flag = scluster_good_mining_planet_system }
	event_target:scluster_0 = { set_star_flag = good_mining_planet_spawned }
}
# atmospheric_aphrodisiac + atmospheric_hallucinogen
# zen world
# predatory plants + Hostile Fauna = +30% society, -20% habitability, -5% happiness
# good habitat system: many non-moon planets with tiny energy/minerals/research deposits, some (esp. w/ minerals) with SR deposits
# good consecration system (tiny gaias w/o rare deposits)

# Festering Hive (of scum and villainy)

### Features
# miners produce fewer minerals but extra trade value
	# planet_miners_trade_value_produces_add
# fossil deposit: terraforming candidate or tomb world w/ special project to resurrect species from dna, possible outcomes are titanic life, dangerous wildlife, [...]
# gemstone deposit

scluster_planet_init_life_seeded = {
	change_pc = pc_arctic # Does not change planetview bg.
	reroll_planet = yes
	clear_deposits = yes
	# clear_planet_modifiers = yes
	set_planet_flag = scluster_life_seeded_planet

	set_planet_size = 30

	# 5 + 3 energy
	add_deposit = d_searing_desert
	add_deposit = d_underwater_vent
	add_deposit = d_tempestous_mountain

	# 5 + 3 mining
	add_deposit = d_ore_rich_caverns
	add_deposit = d_prosperous_mesa
	add_deposit = d_submerged_ore_veins

	# 5 + 3 farming (lithoids swap 3 for minerals)
	add_deposit = d_lush_jungle
	add_deposit = d_teeming_reef

	reroll_random = yes
	random_list = {
		10 = { add_deposit = d_rich_mountain } # limit = { owner = { is_lithoid_empire = yes } }
		90 = { add_deposit = d_black_soil }
	}

	# 1 random medium deposit
	reroll_random = yes
	random_list = {
		33 = { add_deposit = d_frozen_gas_lake }
		33 = { add_deposit = d_prosperous_mesa }
		33 = { add_deposit = d_fertile_lands }
	}

	add_deposit = d_dust_caverns
	add_deposit = d_bubbling_swamp
	add_deposit = d_crystalline_caverns
}

scluster_planet_init_remnants = {
	change_pc = pc_relic # Does not change planetview bg.
	reroll_planet = yes
	clear_deposits = yes
	# clear_planet_modifiers = yes
	set_planet_flag = scluster_remnants_planet

	set_planet_size = 22

	# 5 blockers
	add_deposit = d_ruined_arcology
	add_deposit = d_ruined_arcology
	add_deposit = d_ruined_arcology
	add_deposit = d_ruined_arcology
	add_deposit = d_ruined_arcology

	# 3 + 3 energy
	add_deposit = d_arid_highlands
	add_deposit = d_searing_desert
	add_deposit = d_geothermal_vent
	# if = {
	# 	limit = { owner = { is_machine_empire = yes } }
	# 	add_deposit = d_searing_desert
	# }
	# if = {
	# 	limit = { owner = { has_valid_civic = civic_machine_servitor } }
	# 	add_deposit = d_arid_highlands
	# }

	# 3 + 3 mining
	add_deposit = d_mineral_fields
	add_deposit = d_prosperous_mesa
	add_deposit = d_submerged_ore_veins

	# 4 + 3 farming
	add_deposit = d_bountiful_plains
	add_deposit = d_fertile_lands
	# if = {
	# 	limit = { owner = { is_machine_empire = no } }
		add_deposit = d_bountiful_plains
		add_deposit = d_black_soil
	# }
}

scluster_planet_init_post_apocalyptic = {
	change_pc = pc_nuked # Does not change planetview bg.
	reroll_planet = yes
	clear_deposits = yes
	# clear_planet_modifiers = yes
	set_planet_flag = scluster_post_apocalyptic_planet

	add_deposit = d_tomb_world_ruins
	add_deposit = d_tomb_world_wasteland

	# 3 + 3 energy
	add_deposit = d_hot_springs
	add_deposit = d_searing_desert
	add_deposit = d_underwater_vent

	# 3 + 4 mining
	add_deposit = d_veiny_cliffs
	add_deposit = d_ore_rich_caverns
	add_deposit = d_submerged_ore_veins

	# 3 + 2 farming
	add_deposit = d_lichen_fields
	add_deposit = d_fungal_caves
	add_deposit = d_fungal_forest
}

# hyper-relay?
