esc_tech_switch = {
	### armor
			NOT = { has_technology = "tech_lasers_4" }
		}
		give_technology = { message = no tech = tech_lasers_4 }
	}
	## laser 4 >>> laser 3
	if = {
		limit = {
			has_technology = "tech_lasers_4"
			NOT = { has_technology = "tech_lasers_3" }
		}
		give_technology = { message = no tech = tech_lasers_3 }
	}
	## laser 3 >>> laser 2
	if = {
		limit = {
			has_technology = "tech_lasers_3"
			NOT = { has_technology = "tech_lasers_2" }
		}
		give_technology = { message = no tech = tech_lasers_2 }
	}
}

## ##################################################### ##
##         Mass Driver-related scripted effects          ##
## ##################################################### ##

mass_driver_tech_check = {
	## mass driver 7 >>> mass driver 6
	if = {
		limit = {
			has_technology = "nhsc_tech_mass_driver_7"
			NOT = { has_technology = "nhsc_tech_mass_driver_6" }
		}
		give_technology = { message = no tech = nhsc_tech_mass_driver_6 }
	}
	## mass driver 6 >>> mass driver 5
	if = {
		limit = {
			has_technology = "nhsc_tech_mass_driver_6"
			NOT = { has_technology = "tech_mass_drivers_5" }
		}
		give_technology = { message = no tech = tech_mass_drivers_5 }
	}
	## mass driver 5 >>> mass driver 4
	if = {
		limit = {
			has_technology = "tech_mass_drivers_5"
			NOT = { has_technology = "tech_mass_drivers_4" }
		}
		give_technology = { message = no tech = tech_mass_drivers_4 }
	}
	## mass driver 4 >>> mass driver 3
	if = {
		limit = {
			has_technology = "tech_mass_drivers_4"
			NOT = { has_technology = "tech_mass_drivers_3" }
		}
		give_technology = { message = no tech = tech_mass_drivers_3 }
	}
	## mass driver 3 >>> mass driver 2
	if = {
		limit = {
			has_technology = "tech_mass_drivers_3"
			NOT = { has_technology = "tech_mass_drivers_2" }
		}
		give_technology = { message = no tech = tech_mass_drivers_2 }
	}
}

## ##################################################### ##
##          Missiles-related scripted effects            ##
## ##################################################### ##

missile_tech_check = {
	## x-slot missile 2 >>> x-slot missile 1
	if = {
		limit = {
			has_technology = "nhsc_tech_xmissile2"
			NOT = { has_technology = "nhsc_tech_xmissile1" }
		}
		give_technology = { message = no tech = nhsc_tech_xmissile1 }
	}
	## x-slot missile 1 >>> missile 6
	## missile 7 >>> missile 6
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_xmissile1"
				has_technology = "nhsc_tech_missile_7"
			}
			NOT = { has_technology = "nhsc_tech_missile_6" }
		}
		give_technology = { message = no tech = nhsc_tech_missile_6 }
	}
	## plasma missile 3 >>> plasma missile 2
	if = {
		limit = {
			has_technology = "nhsc_tech_plasma_missiles_3"
			NOT = { has_technology = "nhsc_tech_plasma_missiles_2" }
		}
		give_technology = { message = no tech = nhsc_tech_plasma_missiles_2 }
	}
	## plasma missile 2 >>> plasma missile 1
	if = {
		limit = {
			has_technology = "nhsc_tech_plasma_missiles_2"
			NOT = { has_technology = "nhsc_tech_plasma_missiles_1" }
		}
		give_technology = { message = no tech = nhsc_tech_plasma_missiles_1 }
	}
	## plasma missile 1 >>> missile 5
	## missile 6 >>> missile 5
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_plasma_missiles_1"
				has_technology = "nhsc_tech_missile_6"
			}
			NOT = { has_technology = "tech_missiles_5" }
		}
		give_technology = { message = no tech = tech_missiles_5 }
	}
	## missile 5 >>> missile 4
	if = {
		limit = {
			has_technology = "tech_missiles_5"
			NOT = { has_technology = "tech_missiles_4" }
		}
		give_technology = { message = no tech = tech_missiles_4 }
	}
	## missile 4 >>> missile 3
	if = {
		limit = {
			has_technology = "tech_missiles_4"
			NOT = { has_technology = "tech_missiles_3" }
		}
		give_technology = { message = no tech = tech_missiles_3 }
	}
	## missile 3 >>> missile 2
	if = {
		limit = {
			has_technology = "tech_missiles_3"
			NOT = { has_technology = "tech_missiles_2" }
		}
		give_technology = { message = no tech = tech_missiles_2 }
	}
}

## ##################################################### ##
##      Kinetic Artillery-related scripted effects       ##
## ##################################################### ##

kinetic_artillery_tech_check = {
	## kinetic artillery 4 >>> kinetic artillery 3
	if = {
		limit = {
			has_technology = "nhsc_tech_kinetic_artillery_4"
			NOT = { has_technology = "nhsc_tech_kinetic_artillery_3" }
		}
		give_technology = { message = no tech = nhsc_tech_kinetic_artillery_3 }
	}
	## kinetic artillery 3 >>> kinetic artillery 2
	if = {
		limit = {
			has_technology = "nhsc_tech_kinetic_artillery_3"
			NOT = { has_technology = "tech_kinetic_artillery_2" }
		}
		give_technology = { message = no tech = tech_kinetic_artillery_2 }
	}
	## kinetic artillery 2 >>> kinetic artillery 1
	if = {
		limit = {
			has_technology = "tech_kinetic_artillery_2"
			NOT = { has_technology = "tech_kinetic_artillery_1" }
		}
		give_technology = { message = no tech = tech_kinetic_artillery_1 }
	}
}

## ##################################################### ##
##       Flak Cannons-related scripted effects           ##
## ##################################################### ##

flak_tech_check = {
	## flak cannon 5 >>> flak cannon 4
	if = {
		limit = {
			has_technology = "nhsc_tech_flak_battery_5"
			NOT = { has_technology = "nhsc_tech_flak_battery_4" }
		}
		give_technology = { message = no tech = nhsc_tech_flak_battery_4 }
	}
	## flak cannon 4 >>> flak cannon 3
	if = {
		limit = {
			has_technology = "nhsc_tech_flak_battery_4"
			NOT = { has_technology = "tech_flak_batteries_3" }
		}
		give_technology = { message = no tech = tech_flak_batteries_3 }
	}
	## flak cannon 3 >>> flak cannon 2
	if = {
		limit = {
			has_technology = "tech_flak_batteries_3"
			NOT = { has_technology = "tech_flak_batteries_2" }
		}
		give_technology = { message = no tech = tech_flak_batteries_2 }
	}
	## flak cannon 2 >>> flak cannon 1
	if = {
		limit = {
			has_technology = "tech_flak_batteries_2"
			NOT = { has_technology = "tech_flak_batteries_1" }
		}
		give_technology = { message = no tech = tech_flak_batteries_1 }
	}
}

## ##################################################### ##
##       Swarmer Missile-related scripted effects        ##
## ##################################################### ##

swarmer_missile_tech_check = {
	## swarmer missile 4 >>> swarmer missile 3
	if = {
		limit = {
			has_technology = "nhsc_tech_swarmermissiles_4"
			NOT = { has_technology = "nhsc_tech_swarmermissiles_3" }
		}
		give_technology = { message = no tech = nhsc_tech_swarmermissiles_3 }
	}
	## swarmer missile 3 >>> swarmer missile 2
	if = {
		limit = {
			has_technology = "nhsc_tech_swarmermissiles_3"
			NOT = { has_technology = "tech_swarmer_missiles_2" }
		}
		give_technology = { message = no tech = tech_swarmer_missiles_2 }
	}
	## swarmer missile 2 >>> swarmer missile 1
	if = {
		limit = {
			has_technology = "tech_swarmer_missiles_2"
			NOT = { has_technology = "tech_swarmer_missiles_1" }
		}
		give_technology = { message = no tech = tech_swarmer_missiles_1 }
	}
}

## ##################################################### ##
##       Energy Launcher-related scripted effects        ##
## ##################################################### ##

energy_torpedo_tech_check = {
	## energy launcher 4 >>> dark matter mining
	if = {
		limit = {
			has_technology = "nhsc_tech_energy_launcher_4"
			NOT = { has_technology = "tech_mine_dark_matter" }
		}
		give_technology = { message = no tech = tech_mine_dark_matter }
	}
	## energy launcher 4 >>> energy launcher 3
	if = {
		limit = {
			has_technology = "nhsc_tech_energy_launcher_4"
			NOT = { has_technology = "nhsc_tech_energy_launcher_3" }
		}
		give_technology = { message = no tech = nhsc_tech_energy_launcher_3 }
	}
	## energy launcher 3 >>> energy launcher 2
	if = {
		limit = {
			has_technology = "nhsc_tech_energy_launcher_3"
			NOT = { has_technology = "tech_energy_torpedoes_2" }
		}
		give_technology = { message = no tech = tech_energy_torpedoes_2 }
	}
	## energy launcher 2 >>> energy launcher 1
	if = {
		limit = {
			has_technology = "tech_energy_torpedoes_2"
			NOT = { has_technology = "tech_energy_torpedoes_1" }
		}
		give_technology = { message = no tech = tech_energy_torpedoes_1 }
	}
}

## ##################################################### ##
##         Energy Lances-related scripted effects        ##
## ##################################################### ##

lance_tech_check = {
	## energy lance 4 >>> energy lance 3
	if = {
		limit = {
			has_technology = "nhsc_tech_energy_lance_4"
			NOT = { has_technology = "nhsc_tech_energy_lance_3" }
		}
		give_technology = { message = no tech = nhsc_tech_energy_lance_3 }
	}
	## energy lance 3 >>> energy lance 2
	if = {
		limit = {
			has_technology = "nhsc_tech_energy_lance_3"
			NOT = { has_technology = "tech_energy_lance_2" }
		}
		give_technology = { message = no tech = tech_energy_lance_2 }
	}
	## energy lance 2 >>> energy lance 1
	if = {
		limit = {
			has_technology = "tech_energy_lance_2"
			NOT = { has_technology = "tech_energy_lance_1" }
		}
		give_technology = { message = no tech = tech_energy_lance_1 }
	}
}

## ##################################################### ##
##          Arc Emitter-related scripted effects         ##
## ##################################################### ##

arc_emitter_tech_check = {
	## arc emitter 4 >>> arc emitter 3
	if = {
		limit = {
			has_technology = "nhsc_tech_arc_emitter_4"
			NOT = { has_technology = "nhsc_tech_arc_emitter_3" }
		}
		give_technology = { message = no tech = nhsc_tech_arc_emitter_3 }
	}
	## arc emitter 3 >>> arc emitter 2
	if = {
		limit = {
			has_technology = "nhsc_tech_arc_emitter_3"
			NOT = { has_technology = "tech_arc_emitter_2" }
		}
		give_technology = { message = no tech = tech_arc_emitter_2 }
	}
	## arc emitter 2 >>> arc emitter 1
	if = {
		limit = {
			has_technology = "tech_arc_emitter_2"
			NOT = { has_technology = "tech_arc_emitter_1" }
		}
		give_technology = { message = no tech = tech_arc_emitter_1 }
	}
}

## ##################################################### ##
##       Wave-Motion Gun-related scripted effects        ##
## ##################################################### ##

wave_motion_gun_tech_check = {
	## wave-motion gun 2 >>> wave-motion gun 1
	if = {
		limit = {
			has_technology = "nhsc_tech_wavemotiongun_2"
			NOT = { has_technology = "nhsc_tech_wavemotiongun_1" }
		}
		give_technology = { message = no tech = nhsc_tech_wavemotiongun_1 }
	}
	thruster_tech_check = yes
	reactor_tech_check = yes
}

## ##################################################### ##
##       Mass Accelerator-related scripted effects       ##
## ##################################################### ##

mass_accelerator_tech_check = {
	## mass accelerator 4 >>> mass accelerator 3
	if = {
		limit = {
			has_technology = "nhsc_tech_mass_accelerator_4"
			NOT = { has_technology = "nhsc_tech_mass_accelerator_3" }
		}
		give_technology = { message = no tech = nhsc_tech_mass_accelerator_3 }
	}
	## mass accelerator 3 >>> mass accelerator 2
	if = {
		limit = {
			has_technology = "nhsc_tech_mass_accelerator_3"
			NOT = { has_technology = "tech_mass_accelerator_2" }
		}
		give_technology = { message = no tech = tech_mass_accelerator_2 }
	}
	## mass accelerator 2 >>> mass accelerator 1
	if = {
		limit = {
			has_technology = "tech_mass_accelerator_2"
			NOT = { has_technology = "tech_mass_accelerator_1" }
		}
		give_technology = { message = no tech = tech_mass_accelerator_1 }
	}
}

## ##################################################### ##
##          Autocannon-related scripted effects          ##
## ##################################################### ##

autocannon_tech_check = {
	## autocannon 5 >>> autocannon 4
	if = {
		limit = {
			has_technology = "nhsc_tech_autocannon_5"
			NOT = { has_technology = "nhsc_tech_autocannon_4" }
		}
		give_technology = { message = no tech = nhsc_tech_autocannon_4 }
	}
	## autocannon 4 >>> autocannon 3
	if = {
		limit = {
			has_technology = "nhsc_tech_autocannon_4"
			NOT = { has_technology = "tech_autocannons_3" }
		}
		give_technology = { message = no tech = tech_autocannons_3 }
	}
	## autocannon 3 >>> autocannon 2
	if = {
		limit = {
			has_technology = "tech_autocannons_3"
			NOT = { has_technology = "tech_autocannons_2" }
		}
		give_technology = { message = no tech = tech_autocannons_2 }
	}
	## autocannon 2 >>> autocannon 1
	if = {
		limit = {
			has_technology = "tech_autocannons_2"
			NOT = { has_technology = "tech_autocannons_1" }
		}
		give_technology = { message = no tech = tech_autocannons_1 }
	}
}

## ##################################################### ##
##          Torpedoes-related scripted effects           ##
## ##################################################### ##

torpedo_tech_check = {
	## torpedo 5 >>> torpedo 4
	if = {
		limit = {
			has_technology = "nhsc_tech_torpedoes_5"
			NOT = { has_technology = "nhsc_tech_torpedoes_4" }
		}
		give_technology = { message = no tech = nhsc_tech_torpedoes_4 }
	}
	## torpedo 4 >>> torpedo 3
	if = {
		limit = {
			has_technology = "nhsc_tech_torpedoes_4"
			NOT = { has_technology = "tech_torpedoes_3" }
		}
		give_technology = { message = no tech = tech_torpedoes_3 }
	}
	## torpedo 3 >>> torpedo 2
	if = {
		limit = {
			has_technology = "tech_torpedoes_3"
			NOT = { has_technology = "tech_torpedoes_2" }
		}
		give_technology = { message = no tech = tech_torpedoes_2 }
	}
	## torpedo 2 >>> torpedo 1
	if = {
		limit = {
			has_technology = "tech_torpedoes_2"
			NOT = { has_technology = "tech_torpedoes_1" }
		}
		give_technology = { message = no tech = tech_torpedoes_1 }
	}
}

## ##################################################### ##
##        Strikecrafts-related scripted effects          ##
## ##################################################### ##

strike_craft_tech_check = {
	## strikecrafts 5 >>> strikecrafts 4
	if = {
		limit = {
			has_technology = "nhsc_tech_siegebreaker_strikecrafts"
			NOT = { has_technology = "nhsc_tech_tactical_strikecrafts" }
		}
		give_technology = { message = no tech = nhsc_tech_tactical_strikecrafts }
	}
	## nanite strikecrafts >>> strikecrafts 3
	## psionic strikecrafts >>> strikecrafts 3
	## gravitic strikecrafts >>> strikecrafts 3
	## strikecrafts 4 >>> strikecrafts 3
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_tactical_strikecrafts"
				has_technology = "nhsc_tech_nanite_strikecraft"
				has_technology = "nhsc_tech_psionic_strikecraft"
				has_technology = "nhsc_tech_gravitic_strikecrafts"
			}
			NOT = { has_technology = "tech_strike_craft_3" }
		}
		give_technology = { message = no tech = tech_strike_craft_3 }
	}
	## strikecrafts 3 >>> strikecrafts 2
	if = {
		limit = {
			has_technology = "tech_strike_craft_3"
			NOT = { has_technology = "tech_strike_craft_2" }
		}
		give_technology = { message = no tech = tech_strike_craft_2 }
	}
	## strikecrafts 2 >>> strikecrafts 1
	if = {
		limit = {
			has_technology = "tech_strike_craft_2"
			NOT = { has_technology = "tech_strike_craft_1" }
		}
		give_technology = { message = no tech = tech_strike_craft_1 }
	}

	## nanite strikecrafts >>> synthetic lifeform studies
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_strikecraft"
			NOT = { has_technology = "nhsc_tech_synthetic_lifeform_studies" }
		}
		give_technology = { message = no tech = nhsc_tech_synthetic_lifeform_studies }
		## synthetic lifeform studies >>> nanite transmutation
		#if = {
		#	limit = { NOT = { has_technology = "tech_nanite_transmutation" } }
		#	give_technology = { message = no tech = tech_nanite_transmutation }
		#}
	}
	## gravitic strikecrafts >>> weaponized gravity
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_strikecrafts"
			NOT = { has_technology = "nhsc_tech_gravity_weapons" }
		}
		give_technology = { message = no tech = nhsc_tech_gravity_weapons }
	}
	## psionic strikecrafst >>> psionic weapons
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_strikecraft"
			NOT = { has_authority = auth_machine_intelligence }
			NOT = { has_technology = "nhsc_tech_psionic_weapons" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_weapons }
	}
}

## ##################################################### ##
##            Plasma-related scripted effects            ##
## ##################################################### ##

plasma_tech_check = {
	## plasma 5 >>> plasma 4
	if = {
		limit = {
			has_technology = "nhsc_tech_plasma_5"
			NOT = { has_technology = "nhsc_tech_plasma_4" }
		}
		give_technology = { message = no tech = nhsc_tech_plasma_4 }
	}
	## plasma missiles >>> plasma 3
	## plasma 4 >>> plasma 3
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_plasma_missiles_3"
				has_technology = "nhsc_tech_plasma_missiles_2"
				has_technology = "nhsc_tech_plasma_missiles_1"
				has_technology = "nhsc_tech_plasma_4"
			}
			NOT = { has_technology = "tech_plasma_3" }
		}
		give_technology = { message = no tech = tech_plasma_3 }
	}
	## plasma 3 >>> plasma 2
	if = {
		limit = {
			has_technology = "tech_plasma_3"
			NOT = { has_technology = "tech_plasma_2" }
		}
		give_technology = { message = no tech = tech_plasma_2 }
	}
	## plasma 2 >>> plasma 1
	if = {
		limit = {
			has_technology = "tech_plasma_2"
			NOT = { has_technology = "tech_plasma_1" }
		}
		give_technology = { message = no tech = tech_plasma_1 }
	}
}

## ##################################################### ##
##          Disruptor-related scripted effects           ##
## ##################################################### ##

disruptor_tech_check = {
	## disruptor 5 >>> disruptor 4
	if = {
		limit = {
			has_technology = "nhsc_tech_disruptors_5"
			NOT = { has_technology = "nhsc_tech_disruptors_4" }
		}
		give_technology = { message = no tech = nhsc_tech_disruptors_4 }
	}
	## disruptor 4 >>> disruptor 3
	if = {
		limit = {
			has_technology = "nhsc_tech_disruptors_4"
			NOT = { has_technology = "tech_disruptors_3" }
		}
		give_technology = { message = no tech = tech_disruptors_3 }
	}
	## disruptor 3 >>> disruptor 2
	if = {
		limit = {
			has_technology = "tech_disruptors_3"
			NOT = { has_technology = "tech_disruptors_2" }
		}
		give_technology = { message = no tech = tech_disruptors_2 }
	}
	## disruptor 2 >>> disruptor 1
	if = {
		limit = {
			has_technology = "tech_disruptors_2"
			NOT = { has_technology = "tech_disruptors_1" }
		}
		give_technology = { message = no tech = tech_disruptors_1 }
	}
}

## ##################################################### ##
##        Point Defense-related scripted effects         ##
## ##################################################### ##

pd_tech_check = {
	## lightstorm pd >>> point defense 4
	## point defense 5 >>> point defense 4
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_pd_tracking_5"
				has_technology = "nhsc_tech_lightstorm_pd"
			}
			NOT = { has_technology = "nhsc_tech_pd_tracking_4" }
		}
		give_technology = { message = no tech = nhsc_tech_pd_tracking_4 }
	}
	## point defense 4 >>> point defense 3
	if = {
		limit = {
			has_technology = "nhsc_tech_pd_tracking_4"
			NOT = { has_technology = "tech_pd_tracking_3" }
		}
		give_technology = { message = no tech = tech_pd_tracking_3 }
	}
	## point defense 3 >>> point defense 2
	if = {
		limit = {
			has_technology = "tech_pd_tracking_3"
			NOT = { has_technology = "tech_pd_tracking_2" }
		}
		give_technology = { message = no tech = tech_pd_tracking_2 }
	}
	## point defense 2 >>> point defense 1
	if = {
		limit = {
			has_technology = "tech_pd_tracking_2"
			NOT = { has_technology = "tech_pd_tracking_1" }
		}
		give_technology = { message = no tech = tech_pd_tracking_1 }
	}
}

## ##################################################### ##
##       Cloud Lightning-related scripted effects        ##
## ##################################################### ##

cloud_tech_check = {
	## cloud lightning 3 >>> cloud lightning 2
	if = {
		limit = {
			has_technology = "nhsc_tech_cloud_lightning_3"
			NOT = { has_technology = "nhsc_tech_cloud_lightning_2" }
		}
		give_technology = { message = no tech = nhsc_tech_cloud_lightning_2 }
	}
	## cloud lightning 2 >>> cloud lightning 1
	if = {
		limit = {
			has_technology = "nhsc_tech_cloud_lightning_2"
			NOT = { has_technology = "tech_space_cloud_weapon_1" }
		}
		give_technology = { message = no tech = tech_space_cloud_weapon_1 }
	}
}

## ##################################################### ##
##      Mining Drone Laser-related scripted effects      ##
## ##################################################### ##

mining_drone_tech_check = {
	## mining drone laser 3 >>> mining drone laser 2
	if = {
		limit = {
			has_technology = "nhsc_tech_mining_laser_3"
			NOT = { has_technology = "nhsc_tech_mining_laser_2" }
		}
		give_technology = { message = no tech = nhsc_tech_mining_laser_2 }
	}
	## mining drone laser 2 >>> mining drone laser 1
	if = {
		limit = {
			has_technology = "nhsc_tech_mining_laser_2"
			NOT = { has_technology = "tech_mining_drone_weapon_1" }
		}
		give_technology = { message = no tech = tech_mining_drone_weapon_1 }
	}
}

## ##################################################### ##
##       Shield Recharger-related scripted effects       ##
## ##################################################### ##

shield_recharger_tech_check = {
	## crystal-forged shield capacitors >>> crystal-infused shield capacitors
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_forged_capacitor"
			NOT = { has_technology = "nhsc_tech_crystal_infused_capacitor" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_infused_capacitor }
	}
	## cyclonic shields 3 >>> shield rechargers
	## cyclonic shields 2 >>> shield rechargers
	## cyclonic shields 2 >>> shield rechargers
	## crystal-infused shield capacitors >>> shield rechargers
	## advanced shield capacitors >>> shield rechargers
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_shields_cyclonic_3"
				has_technology = "nhsc_tech_shields_cyclonic_2"
				has_technology = "nhsc_tech_shields_cyclonic_1"
				has_technology = "nhsc_tech_crystal_infused_capacitor"
				has_technology = "nhsc_tech_advanced_shield_capacitors"
			}
			NOT = { has_technology = "tech_shield_rechargers_1" }
		}
		give_technology = { message = no tech = tech_shield_rechargers_1 }
	}
}

## ##################################################### ##
##      Crystalline weapon-related scripted effects      ##
## ##################################################### ##

crystal_cannon_tech_check = {
	## crystalline impaler >>> crystal lance 2
	if = {
		limit = {
			has_technology = "nhsc_tech_crystalline_impaler"
			NOT = { has_technology = "nhsc_tech_crystal_lance_2" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_lance_2 }
	}
	## crystal lance 2 >>> crystal lance 1
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_lance_2"
			NOT = { has_technology = "nhsc_tech_crystal_lance_1" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_lance_1 }
	}
	## crystal lance 1 >>> crystal cannon 5
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_lance_1"
			NOT = { has_technology = "nhsc_tech_crystal_cannon_5" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_cannon_5 }
	}
	## crystal cannon 5 >>> crystal cannon 4
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_cannon_5"
			NOT = { has_technology = "nhsc_tech_crystal_cannon_4" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_cannon_4 }
	}
	## crystal cannon 4 >>> crystal cannon 3
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_cannon_4"
			NOT = { has_technology = "nhsc_tech_crystal_cannon_3" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_cannon_3 }
	}
	## crystal cannon 3 >>> crystal cannon 2
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_cannon_3"
			NOT = { has_technology = "nhsc_tech_crystal_cannon_2" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_cannon_2 }
	}
	## crystal cannon 2 >>> crystal cannon 1
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_cannon_2"
			NOT = { has_technology = "nhsc_tech_crystal_cannon_1" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_cannon_1 }
	}
}

## ##################################################### ##
##        Gravitic Cannon-related scripted effects       ##
## ##################################################### ##

gravity_cannon_tech_check = {
	## super-graviton cannon >>> gravitic cannon 3
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_lance_1"
			NOT = { has_technology = "nhsc_tech_gravitic_cannon_3" }
		}
		give_technology = { message = no tech = nhsc_tech_gravitic_cannon_3 }
	}
	## gravitic cannon 3 >>> gravitic cannon 2
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_cannon_3"
			NOT = { has_technology = "nhsc_tech_gravitic_cannon_2" }
		}
		give_technology = { message = no tech = nhsc_tech_gravitic_cannon_2 }
	}
	## gravitic cannon 2 >>> gravitic cannon 1
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_cannon_2"
			NOT = { has_technology = "nhsc_tech_gravitic_cannon_1" }
		}
		give_technology = { message = no tech = nhsc_tech_gravitic_cannon_1 }
	}
	## gravitic cannon 1 >>> weaponized gravity
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_cannon_1"
			NOT = { has_technology = "nhsc_tech_gravity_weapons" }
		}
		give_technology = { message = no tech = nhsc_tech_gravity_weapons }
	}
}

## ##################################################### ##
##       Gravitic Torpedo-related scripted effects       ##
## ##################################################### ##

gravity_torpedo_tech_check = {
	## gravitic torpedo 2 >>> gravitic torpedo 1
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_torpedo_2"
			NOT = { has_technology = "nhsc_tech_gravitic_torpedo_1" }
		}
		give_technology = { message = no tech = nhsc_tech_gravitic_torpedo_1 }
	}
	## gravitic torpedo 1 >>> weaponized gravity
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_torpedo_1"
			NOT = { has_technology = "nhsc_tech_gravity_weapons" }
		}
		give_technology = { message = no tech = nhsc_tech_gravity_weapons }
	}
}

## ##################################################### ##
##        Nanite Torpedo-related scripted effects        ##
## ##################################################### ##

nano_torpedo_tech_check = {
	## nanite x-slot >>> nanite torpedo 2
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_xslot_1"
			NOT = { has_technology = "nhsc_tech_nanite_torpedo_2" }
		}
		give_technology = { message = no tech = nhsc_tech_nanite_torpedo_2 }
	}
	## nanite torpedo 2 >>> nanite torpedo 1
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_torpedo_2"
			NOT = { has_technology = "nhsc_tech_nanite_torpedo_1" }
		}
		give_technology = { message = no tech = nhsc_tech_nanite_torpedo_1 }
	}
	## nanite torpedo 1 >>> synthetic lifeform studies
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_torpedo_1"
			NOT = { has_technology = "nhsc_tech_synthetic_lifeform_studies" }
		}
		give_technology = { message = no tech = nhsc_tech_synthetic_lifeform_studies }
	}
	## synthetic lifeform studies >>> nanite transmutation
	#if = {
	#	limit = {
	#		has_technology = "nhsc_tech_synthetic_lifeform_studies"
	#		NOT = { has_technology = "tech_nanite_transmutation" }
	#	}
	#	give_technology = { message = no tech = tech_nanite_transmutation }
	#}
}

## ##################################################### ##
##        Nanite Cannon-related scripted effects         ##
## ##################################################### ##

nano_cannon_tech_check = {
	## nanite cannon 2 >>> nanite cannon 1
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_cannon_2"
			NOT = { has_technology = "nhsc_tech_nanite_cannon_1" }
		}
		give_technology = { message = no tech = nhsc_tech_nanite_cannon_1 }
	}
	## nanite cannon 1 >>> synthetic lifeform studies
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_cannon_1"
			NOT = { has_technology = "nhsc_tech_synthetic_lifeform_studies" }
		}
		give_technology = { message = no tech = nhsc_tech_synthetic_lifeform_studies }
	}
	## synthetic lifeform studies >>> nanite transmutation
	#if = {
	#	limit = {
	#		has_technology = "nhsc_tech_synthetic_lifeform_studies"
	#		NOT = { has_technology = "tech_nanite_transmutation" }
	#	}
	#	give_technology = { message = no tech = tech_nanite_transmutation }
	#}
}

## ##################################################### ##
##        Psionic Cannon-related scripted effects        ##
## ##################################################### ##

psionic_cannon_tech_check = {
	## psionic cannon 3 >>> psionic cannon 2
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_cannon_3"
			NOT = { has_authority = auth_machine_intelligence }
			NOT = { has_technology = "nhsc_tech_psionic_cannon_2" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_cannon_2 }
	}
	## psionic cannon 2 >>> psionic cannon 1
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_cannon_2"
			NOT = { has_authority = auth_machine_intelligence }
			NOT = { has_technology = "nhsc_tech_psionic_cannon_1" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_cannon_1 }
	}
	## psionic cannon 1 >>> psionic weapons
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_cannon_1"
			NOT = { has_authority = auth_machine_intelligence }
			NOT = { has_technology = "nhsc_tech_psionic_weapons" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_weapons }
	}
}

## ##################################################### ##
##      Psionic Torpedoes-related scripted effects       ##
## ##################################################### ##

psionic_torpedo_tech_check = {
	## psionic torpedo 2 >>> psionic torpedo 1
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_torpedo_2"
			NOT = { has_authority = auth_machine_intelligence }
			NOT = { has_technology = "nhsc_tech_psionic_torpedo_1" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_torpedo_1 }
	}
	## psionic torpedo 1 >>> psionic weapons
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_torpedo_1"
			NOT = { has_authority = auth_machine_intelligence }
