### Tau Namelist
### Made by Scudilo

cybrxkhan_warhammer40k_tau ={

	ship_names = {

		generic = {
			"Kor'El Ka'mais Sha'ng" "Kor'El Ka'mais Ishu'ron" "Kor'El Ka'mais Sho'aun" "Kor'El Ka'mais Vanan" "Kor'El Ka'mais Y'eldi" "Kor'El Ka'mais Valroth"
			"Kor'El Ka'mais M'yen" "Kor'El Ka'mais Res" "Kor'El Ka'mais Myen'shi" "Kor'El Ka'mais Ukos" "Kor'El Ka'mais Vral" "Kor'El Ka'mais Aux'phan"
			"Kor'El Ka'mais Shi'ores" "Kor'El Ka'mais Ores" "Kor'El Ka'mais Shi" "Kor'El Ka'mais Mont'yr" "Kor'El Ka'mais Aloh'kais" "Kor'El Ka'mais R'alai"
			"Kor'El Ka'mais Lasa" "Kor'El Ka'mais Aun'kor" "Kor'El Ka'mais Dynerah" "Kor'El Ka'mais Vorcah"
			"Kor'El Ho'sarn Lusha" "Kor'El Ho'sarn Myamoto" "Kor'El Ho'sarn Kais" "Kor'El Ho'sarn Shaserra" "Kor'El Ho'sarn Shovah" "Kor'El Ho'sarn Alai" "Kor'El Ho'sarn Myr"
			"Kor'El Ho'sarn Sha'ng" "Kor'El Ho'sarn Ishu'ron" "Kor'El Ho'sarn Sho'aun" "Kor'El Ho'sarn Vanan" "Kor'El Ho'sarn Y'eldi" "Kor'El Ho'sarn Valroth"
			"Kor'El Ho'sarn M'yen" "Kor'El Ho'sarn Res" "Kor'El Ho'sarn Myen'shi" "Kor'El Ho'sarn Ukos" "Kor'El Ho'sarn Vral" "Kor'El Ho'sarn Aux'phan"
			"Kor'El Ho'sarn Shi'ores" "Kor'El Ho'sarn Ores" "Kor'El Ho'sarn Shi" "Kor'El Ho'sarn Mont'yr" "Kor'El Ho'sarn Aloh'kais" "Kor'El Ho'sarn R'alai"
			"Kor'El Ho'sarn Lasa" "Kor'El Ho'sarn Aun'kor" "Kor'El Ho'sarn Dynerah" "Kor'El Ho'sarn Vorcah"
			"Kor'El Kor'var Lusha" "Kor'El Kor'var Myamoto" "Kor'El Kor'var Kais" "Kor'El Kor'var Shaserra" "Kor'El Kor'var Shovah" "Kor'El Kor'var Alai" "Kor'El Kor'var Myr"
			"Kor'El Kor'var Sha'ng" "Kor'El Kor'var Ishu'ron" "Kor'El Kor'var Sho'aun" "Kor'El Kor'var Vanan" "Kor'El Kor'var Y'eldi" "Kor'El Kor'var Valroth"
			"Kor'El Kor'var M'yen" "Kor'El Kor'var Res" "Kor'El Kor'var Myen'shi" "Kor'El Kor'var Ukos" "Kor'El Kor'var Vral" "Kor'El Kor'var Aux'phan"
			"Kor'El Kor'var Shi'ores" "Kor'El Kor'var Ores" "Kor'El Kor'var Shi" "Kor'El Kor'var Mont'yr" "Kor'El Kor'var Aloh'kais" "Kor'El Kor'var R'alai"
			"Kor'El Kor'var Lasa" "Kor'El Kor'var Aun'kor" "Kor'El Kor'var Dynerah" "Kor'El Kor'var Vorcah"
			"Kor'El Va'yun Lusha" "Kor'El Va'yun Myamoto" "Kor'El Va'yun Kais" "Kor'El Va'yun Shaserra" "Kor'El Va'yun Shovah" "Kor'El Va'yun Alai" "Kor'El Va'yun Myr"
			"Kor'El Va'yun Sha'ng" "Kor'El Va'yun Ishu'ron" "Kor'El Va'yun Sho'aun" "Kor'El Va'yun Vanan" "Kor'El Va'yun Y'eldi" "Kor'El Va'yun Valroth"
			"Kor'El Va'yun M'yen" "Kor'El Va'yun Res" "Kor'El Va'yun Myen'shi" "Kor'El Va'yun Ukos" "Kor'El Va'yun Vral" "Kor'El Va'yun Aux'phan"
			"Kor'El Va'yun Shi'ores" "Kor'El Va'yun Ores" "Kor'El Va'yun Shi" "Kor'El Va'yun Mont'yr" "Kor'El Va'yun Aloh'kais" "Kor'El Va'yun R'alai"
			"Kor'El Va'yun Lasa" "Kor'El Va'yun Aun'kor" "Kor'El Va'yun Dynerah" "Kor'El Va'yun Vorcah"
			"Kor'El Lu'val Lusha" "Kor'El Lu'val Myamoto" "Kor'El Lu'val Kais" "Kor'El Lu'val Shaserra" "Kor'El Lu'val Shovah" "Kor'El Lu'val Alai" "Kor'El Lu'val Myr"
			"Kor'El Lu'val Sha'ng" "Kor'El Lu'val Ishu'ron" "Kor'El Lu'val Sho'aun" "Kor'El Lu'val Vanan" "Kor'El Lu'val Y'eldi" "Kor'El Lu'val Valroth"
			"Kor'El Lu'val M'yen" "Kor'El Lu'val Res" "Kor'El Lu'val Myen'shi" "Kor'El Lu'val Ukos" "Kor'El Lu'val Vral" "Kor'El Lu'val Aux'phan"
			"Kor'El Lu'val Shi'ores" "Kor'El Lu'val Ores" "Kor'El Lu'val Shi" "Kor'El Lu'val Mont'yr" "Kor'El Lu'val Aloh'kais" "Kor'El Lu'val R'alai"
			"Kor'El Lu'val Lasa" "Kor'El Lu'val Aun'kor" "Kor'El Lu'val Dynerah" "Kor'El Lu'val Vorcah"
			"Kor'El Fio'taun Lusha" "Kor'El Fio'taun Myamoto" "Kor'El Fio'taun Kais" "Kor'El Fio'taun Shaserra" "Kor'El Fio'taun Shovah" "Kor'El Fio'taun Alai" "Kor'El Fio'taun Myr"
			"Kor'El Fio'taun Sha'ng" "Kor'El Fio'taun Ishu'ron" "Kor'El Fio'taun Sho'aun" "Kor'El Fio'taun Vanan" "Kor'El Fio'taun Y'eldi" "Kor'El Fio'taun Valroth"
			"Kor'El Fio'taun M'yen" "Kor'El Fio'taun Res" "Kor'El Fio'taun Myen'shi" "Kor'El Fio'taun Ukos" "Kor'El Fio'taun Vral" "Kor'El Fio'taun Aux'phan"
			"Kor'El Fio'taun Shi'ores" "Kor'El Fio'taun Ores" "Kor'El Fio'taun Shi" "Kor'El Fio'taun Mont'yr" "Kor'El Fio'taun Aloh'kais" "Kor'El Fio'taun R'alai"
			"Kor'El Fio'taun Lasa" "Kor'El Fio'taun Aun'kor" "Kor'El Fio'taun Dynerah" "Kor'El Fio'taun Vorcah"
			"Kor'El Ta'unar Lusha" "Kor'El Ta'unar Myamoto" "Kor'El Ta'unar Kais" "Kor'El Ta'unar Shaserra" "Kor'El Ta'unar Shovah" "Kor'El Ta'unar Alai" "Kor'El Ta'unar Myr"
			"Kor'El Ta'unar Sha'ng" "Kor'El Ta'unar Ishu'ron" "Kor'El Ta'unar Sho'aun" "Kor'El Ta'unar Vanan" "Kor'El Ta'unar Y'eldi" "Kor'El Ta'unar Valroth"
			"Kor'El Ta'unar M'yen" "Kor'El Ta'unar Res" "Kor'El Ta'unar Myen'shi" "Kor'El Ta'unar Ukos" "Kor'El Ta'unar Vral" "Kor'El Ta'unar Aux'phan"
			"Kor'El Ta'unar Shi'ores" "Kor'El Ta'unar Ores" "Kor'El Ta'unar Shi" "Kor'El Ta'unar Mont'yr" "Kor'El Ta'unar Aloh'kais" "Kor'El Ta'unar R'alai"
			"Kor'El Ta'unar Lasa" "Kor'El Ta'unar Aun'kor" "Kor'El Ta'unar Dynerah" "Kor'El Ta'unar Vorcah"
			"Kor'El R'varna Lusha" "Kor'El R'varna Myamoto" "Kor'El R'varna Kais" "Kor'El R'varna Shaserra" "Kor'El R'varna Shovah" "Kor'El R'varna Alai" "Kor'El R'varna Myr"
			"Kor'El R'varna Sha'ng" "Kor'El R'varna Ishu'ron" "Kor'El R'varna Sho'aun" "Kor'El R'varna Vanan" "Kor'El R'varna Y'eldi" "Kor'El R'varna Valroth"
			"Kor'El R'varna M'yen" "Kor'El R'varna Res" "Kor'El R'varna Myen'shi" "Kor'El R'varna Ukos" "Kor'El R'varna Vral" "Kor'El R'varna Aux'phan"
			"Kor'El R'varna Shi'ores" "Kor'El R'varna Ores" "Kor'El R'varna Shi" "Kor'El R'varna Mont'yr" "Kor'El R'varna Aloh'kais" "Kor'El R'varna R'alai"
			"Kor'El R'varna Lasa" "Kor'El R'varna Aun'kor" "Kor'El R'varna Dynerah" "Kor'El R'varna Vorcah"
			"Kor'El Y'vahra Lusha" "Kor'El Y'vahra Myamoto" "Kor'El Y'vahra Kais" "Kor'El Y'vahra Shaserra" "Kor'El Y'vahra Shovah" "Kor'El Y'vahra Alai" "Kor'El Y'vahra Myr"
			"Kor'El Y'vahra Sha'ng" "Kor'El Y'vahra Ishu'ron" "Kor'El Y'vahra Sho'aun" "Kor'El Y'vahra Vanan" "Kor'El Y'vahra Y'eldi" "Kor'El Y'vahra Valroth"
			"Kor'El Y'vahra M'yen" "Kor'El Y'vahra Res" "Kor'El Y'vahra Myen'shi" "Kor'El Y'vahra Ukos" "Kor'El Y'vahra Vral" "Kor'El Y'vahra Aux'phan"
			"Kor'El Y'vahra Shi'ores" "Kor'El Y'vahra Ores" "Kor'El Y'vahra Shi" "Kor'El Y'vahra Mont'yr" "Kor'El Y'vahra Aloh'kais" "Kor'El Y'vahra R'alai"
			"Kor'El Y'vahra Lasa" "Kor'El Y'vahra Aun'kor" "Kor'El Y'vahra Dynerah" "Kor'El Y'vahra Vorcah"
		}

		corvette = {
		}
		
		destroyer = {
		}
		
		cruiser = {
		}
		
		battleship = {
		}
		
		science = {
		}
		
		colonizer = {
		}
		
		constructor = {
		}

		mining_station = { }
		research_station = { }
		#wormhole_station = { }
		#terraform_station = { }
		#observation_station = { }
		#outpost_station = {
			#random_names = { }
			#sequential_name = "%O% Frontier Outpost"
		#}

		military_station_small = {}
		military_station_medium = {}
		military_station_large = {}	
	}

	ship_class_names = {
		generic = {
			"Gal'leath" "Or'es El'leath" "Il'fannor" "Lar'shi" "Il'Porrui" "Lar'shi'vre" "Kir'qath" "Skether'qan" "Kass'l" "Kir'la"
			"Il'Emaar" Explorer Custodian Merchant Hero Emissary Protector Castellan Defender Messenger Orca Warden Courier Barracuda
			Manta Razorshark Remora "Tiger Shark" "Sun Shark" Bastion Stronghold
		}		
	}

	fleet_names = {
		random_names = {
			"T'au Command" "Tau'n Command" "D'yanoi Command" "Bork'an Command" "Dal'yth Command" "Fal'shia Command" 
			"Vior'la Command" "Sa'cea Command" "Au'taal Command" "N'dras Command" "Ke'lshan Command" "Elsy'eir Command"
			"Tash'var Command" "Vash'ya Command" "T'olku Command" "Ksi'm'yen Command" "Fi'rios Command" 
			"Mu'galath Command" "P'thun Command" "Vas'talos Command" "Uan'voss Command" "Velk'han Command" 
			"Vesh'yo Command" "Me'lek Command" "Es'tau Command" "T'ros Command" "Sha'draig Command" "Ka'mais Command" 
			"Ho'sarn Command" "Kor'var Command" "Va'yun Command" "Lu'val Command" "Fio'taun Command" "Ta'unar Command"
			"R'varna Command" "Y'vahra Command"
		}
		sequential_name = "%O% Command"
	}
	
	army_names = {
		defense_army = {
			sequential_name = "%O% Defense Cadre"
		}
			
		assault_army = {
			sequential_name = "%O% Fire Warrior Cadre"
		}
		
		slave_army = {
			sequential_name = "%O% Auxiliary Cadre"
		}
		
		clone_army = { 
			sequential_name = "%O% Clone Cadre"
		}
		
		robotic_army = {
			sequential_name = "%O% Assault Drone Team"
		}

		robotic_defense_army = {
			sequential_name = "%O% Defense Drone Team"
		}
		
		psionic_army = { 
			sequential_name = "%O% Ethereals"
		}
		
		xenomorph_army = {
			sequential_name = "%O% Shapers"
		}
		
		gene_warrior_army = {
			sequential_name = "%O% Ethereal Guard"
		}
		
		occupation_army = {
			sequential_name = "%O% Defense Cadre"
		}

		robotic_occupation_army = {
			sequential_name = "%O% Broadside Team"
		}

		primitive_army = {
			sequential_name = "Primitive Army %C%"
		}
		industrial_army = {
			sequential_name = "Industrial Army %C%"
		}
		postatomic_army = {
			sequential_name = "Post-Atomic Army %C%"
		}
	}
		

	### PLANETS

	planet_names = {

		generic = {
			names = {
				"T'au" "Tau'n" "D'yanoi" "Bork'an" "Dal'yth" "Fal'shia" "Vior'la" "Sa'cea" "Au'taal" "N'dras" "Ke'lshan" "Elsy'eir"
				"Tash'var" "Vash'ya" "T'olku" "Ksi'm'yen" "Fi'rios" "Mu'galath" "P'thun" "Vas'talos" "Uan'voss" "Velk'han" "Vesh'yo"
				"Me'lek" "Es'tau" "T'ros" "Sha'draig" "Ka'mais" "Ho'sarn" "Kor'var" "Va'yun" "Lu'val" "Fio'taun" "Ta'unar" "R'varna"
				"Y'vahra"
			}
		}
		
		pc_desert = {
			names = {
			}
		}
		
		pc_tropical = {
			names = {
			}
		}
		
		pc_arid = {
			names = {
			}
		}
		
		pc_continental = {
			names = {
			}
		}
		
		pc_ocean = {
			names = {
			}
		}
		
		pc_tundra = {
			names = {
			}
		}
		
		pc_arctic = {
			names = {
			}
		}

		pc_savannah = {
			names = {
			}
		}

		pc_alpine = {
			names = {
			}
		}
		
	}

	### 

	character_names = {
		### Fire Caste
		names1 = {
			weight = 25
			full_names = { 
			}
			
			# Always combined with a second name
			first_names = {
				"Shas'Saal" "Shas'La" "Shas'Ui" "Shas'Vre" "Shas'El" "Shas'O"
			}
			
			# Always combined with a first name
			second_names = {
				Lusha Myamoto Kais Shaserra Shovah Alai Myr "Sha'ng" "Ishu'ron" "Sho'aun" Vanan "Y'eldi" Valroth "M'yen" Res 
				"Myen'shi" Ukos Vral "Aux'phan" "Shi'ores" Ores Shi "Mont'yr" "Aloh'kais" "R'alai" Lasa "Aun'kor" Dynerah Vorcah
			}
			
			regnal_first_names = {
				"Aun'Saal" "Aun'La" "Aun'Ui" "Aun'Vre" "Aun'El" "Aun'O" "Aun'Cho" "Aun'Do" "Aun'Fyr" "Aun'Kathl'an" "Aun'Ko" "Aun'Pau"
				"Aun'Ro'Yr" "Aun'Shi" "Aun'Taniel" "Aun'Va" "Aun'Vos" "Aun'Wei"
			}
			
			regnal_second_names = {
				Lusha Myamoto Kais Shaserra Shovah Alai Myr "Sha'ng" "Ishu'ron" "Sho'aun" Vanan "Y'eldi" Valroth "M'yen" Res 
				"Myen'shi" Ukos Vral "Aux'phan" "Shi'ores" Ores Shi "Mont'yr" "Aloh'kais" "R'alai" Lasa "Aun'kor" Dynerah Vorcah
			}
		}
		
		### Earth Caste
		names2 = {
			weight = 25
			full_names = { 
			}
			
			# Always combined with a second name
			first_names = {
				"Fio'Saal" "Fio'La" "Fio'Ui" "Fio'Vre" "Fio'El" "Fio'O"
			}
			
			# Always combined with a first name
			second_names = {
				Lusha Myamoto Kais Shaserra Shovah Alai Myr "Sha'ng" "Ishu'ron" "Sho'aun" Vanan "Y'eldi" Valroth "M'yen" Res 
				"Myen'shi" Ukos Vral "Aux'phan" "Shi'ores" Ores Shi "Mont'yr" "Aloh'kais" "R'alai" Lasa "Aun'kor" Dynerah Vorcah
			}
			
			regnal_first_names = {
				"Aun'Saal" "Aun'La" "Aun'Ui" "Aun'Vre" "Aun'El" "Aun'O" "Aun'Cho" "Aun'Do" "Aun'Fyr" "Aun'Kathl'an" "Aun'Ko" "Aun'Pau"
				"Aun'Ro'Yr" "Aun'Shi" "Aun'Taniel" "Aun'Va" "Aun'Vos" "Aun'Wei"
			}
			
			regnal_second_names = {
				Lusha Myamoto Kais Shaserra Shovah Alai Myr "Sha'ng" "Ishu'ron" "Sho'aun" Vanan "Y'eldi" Valroth "M'yen" Res 
				"Myen'shi" Ukos Vral "Aux'phan" "Shi'ores" Ores Shi "Mont'yr" "Aloh'kais" "R'alai" Lasa "Aun'kor" Dynerah Vorcah
			}
		}
		
		### Air Caste
		names3 = {
			weight = 25
			full_names = { 
			}
			
			# Always combined with a second name
			first_names = {
				"Kor'Saal" "Kor'La" "Kor'Ui" "Kor'Vre" "Kor'El" "Kor'O"
			}
			
			# Always combined with a first name
			second_names = {
				Lusha Myamoto Kais Shaserra Shovah Alai Myr "Sha'ng" "Ishu'ron" "Sho'aun" Vanan "Y'eldi" Valroth "M'yen" Res 
				"Myen'shi" Ukos Vral "Aux'phan" "Shi'ores" Ores Shi "Mont'yr" "Aloh'kais" "R'alai" Lasa "Aun'kor" Dynerah Vorcah
			}
			
			regnal_first_names = {
				"Aun'Saal" "Aun'La" "Aun'Ui" "Aun'Vre" "Aun'El" "Aun'O" "Aun'Cho" "Aun'Do" "Aun'Fyr" "Aun'Kathl'an" "Aun'Ko" "Aun'Pau"
				"Aun'Ro'Yr" "Aun'Shi" "Aun'Taniel" "Aun'Va" "Aun'Vos" "Aun'Wei"
			}
			
			regnal_second_names = {
				Lusha Myamoto Kais Shaserra Shovah Alai Myr "Sha'ng" "Ishu'ron" "Sho'aun" Vanan "Y'eldi" Valroth "M'yen" Res 
				"Myen'shi" Ukos Vral "Aux'phan" "Shi'ores" Ores Shi "Mont'yr" "Aloh'kais" "R'alai" Lasa "Aun'kor" Dynerah Vorcah
			}
		}
		
		### Water Caste
		names4 = {
			weight = 25
			full_names = { 
			}
			
			# Always combined with a second name
			first_names = {
				"Por'Saal" "Por'La" "Por'Ui" "Por'Vre" "Por'El" "Por'O"
			}
			
			# Always combined with a first name
			second_names = {
				Lusha Myamoto Kais Shaserra Shovah Alai Myr "Sha'ng" "Ishu'ron" "Sho'aun" Vanan "Y'eldi" Valroth "M'yen" Res 
				"Myen'shi" Ukos Vral "Aux'phan" "Shi'ores" Ores Shi "Mont'yr" "Aloh'kais" "R'alai" Lasa "Aun'kor" Dynerah Vorcah
			}
			
			regnal_first_names = {
				"Aun'Saal" "Aun'La" "Aun'Ui" "Aun'Vre" "Aun'El" "Aun'O" "Aun'Cho" "Aun'Do" "Aun'Fyr" "Aun'Kathl'an" "Aun'Ko" "Aun'Pau"
				"Aun'Ro'Yr" "Aun'Shi" "Aun'Taniel" "Aun'Va" "Aun'Vos" "Aun'Wei"
			}
			
			regnal_second_names = {
				Lusha Myamoto Kais Shaserra Shovah Alai Myr "Sha'ng" "Ishu'ron" "Sho'aun" Vanan "Y'eldi" Valroth "M'yen" Res 
				"Myen'shi" Ukos Vral "Aux'phan" "Shi'ores" Ores Shi "Mont'yr" "Aloh'kais" "R'alai" Lasa "Aun'kor" Dynerah Vorcah
			}
		}
	}
}
