# Allows you to create your own dynamic keys to be called in localization.

# defined_text = {
# 	name = GetExampleText 					#The key to refer to in locs, e.g. [Root.GetExampleText]
# 	random = no								#If "random = no" is specified (default is "yes"), it will pick the entry with the highest weight (rather than weighted
# 											#random among valid entries). If several entries have the same weight (or none is specified), the first will be picked.
# 	text = {
# 		localization_key = text_something	#The loc key used if this text entry is picked.
# 		trigger = {							#Triggers that determine if this text entry can be picked.
# 		}
# 		weight = {							#Weight field to determine how likely this one is to be picked if multiple are possible.
# 			weight = 1 						#Works like weight fields everywhere, with modifiers etc. Weight is 1 if not specified.
# 			modifier = {
# 				factor = 2
# 			}
# 		}
# 	}
# 	text = { 								#You can specify as many text entries as you want
# 		localization_key = text_something_else
# 		trigger = {
# 		}
# 	}
# 	default = default_text 					#You can specify a default text, which is used in case the triggers of all entries fail.
# }

# 星海监管人/星海帝皇
defined_text = {
	name = GetGalCustodianOrGalEmperor
	text = { localization_key = "resolution_ecology_repeal_5_desc" trigger = { has_global_flag = lh_recent_resolution_ecology_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_recycling_initiatives_desc" trigger = { has_global_flag = lh_recent_resolution_ecology_recycling_initiatives } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_natural_sanctuaries_desc" trigger = { has_global_flag = lh_recent_resolution_ecology_natural_sanctuaries } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_integrated_gardens_desc" trigger = { has_global_flag = lh_recent_resolution_ecology_integrated_gardens } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_environmental_control_board_desc" trigger = { has_global_flag = lh_recent_resolution_ecology_environmental_control_board } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_paradise_initiative_desc" trigger = { has_global_flag = lh_recent_resolution_ecology_paradise_initiative } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_4_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_5_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_cooperative_research_channels_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_cooperative_research_channels } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_astral_studies_network_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_astral_studies_network } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_advanced_xenostudies_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_advanced_xenostudies } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_ethical_guideline_refactoring_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_ethical_guideline_refactoring } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_extradimensional_experimentation_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_extradimensional_experimentation } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_repeal_4_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_repeal_5_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_buzzword_standardization_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_buzzword_standardization } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_leveraged_privateering_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_leveraged_privateering } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_underdeveloped_system_utilization_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_underdeveloped_system_utilization } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_holistic_asset_coordination_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_holistic_asset_coordination } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_profit_maximization_engines_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_profit_maximization_engines } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_industry_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_industry_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_industry_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_repeal_4_desc" trigger = { has_global_flag = lh_recent_resolution_industry_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_repeal_5_desc" trigger = { has_global_flag = lh_recent_resolution_industry_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_regulatory_facilitation_desc" trigger = { has_global_flag = lh_recent_resolution_industry_regulatory_facilitation } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_collective_waste_management_desc" trigger = { has_global_flag = lh_recent_resolution_industry_collective_waste_management } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_building_a_better_tomorrow_desc" trigger = { has_global_flag = lh_recent_resolution_industry_building_a_better_tomorrow } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_environmental_ordinance_waivers_desc" trigger = { has_global_flag = lh_recent_resolution_industry_environmental_ordinance_waivers } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_project_cornucopia_desc" trigger = { has_global_flag = lh_recent_resolution_industry_project_cornucopia } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_repeal_4_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_repeal_5_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_workers_rights_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_workers_rights } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_five_year_plans_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_five_year_plans } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_greater_than_ourselves_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_greater_than_ourselves } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_balance_in_the_middle_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_balance_in_the_middle } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_universal_prosperity_mandate_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_universal_prosperity_mandate } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_repeal_4_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_repeal_5_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_the_readied_shield_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_the_readied_shield } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_military_readiness_act_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_military_readiness_act } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_enemy_of_my_enemy_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_enemy_of_my_enemy } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_castigation_proclamation_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_castigation_proclamation } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_renegade_containment_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_renegade_containment } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_repeal_4_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_repeal_5_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_guardian_angels_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_guardian_angels } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_reverence_for_life_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_reverence_for_life } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_independent_tribunals_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_independent_tribunals } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_last_resort_doctrine_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_last_resort_doctrine } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_demobilization_initiative_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_demobilization_initiative } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_repeal_4_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_repeal_5_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_comfort_the_fallen_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_comfort_the_fallen } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_tithe_on_the_soulless_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_tithe_on_the_soulless } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_right_to_work_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_right_to_work } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_silence_the_soulless_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_silence_the_soulless } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_a_defined_purpose_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_a_defined_purpose } weight = { weight = 100 } }
	text = { localization_key = "resolution_galactic_market_form_desc" trigger = { has_global_flag = lh_recent_resolution_galactic_market_form } weight = { weight = 100 } }
	text = { localization_key = "resolution_galactic_market_ban_sentient_organic_slave_trade_desc" trigger = { has_global_flag = lh_recent_resolution_galactic_market_ban_sentient_organic_slave_trade } weight = { weight = 100 } }
	text = { localization_key = "resolution_galactic_market_repeal_sentient_organic_slave_trade_desc" trigger = { has_global_flag = lh_recent_resolution_galactic_market_repeal_sentient_organic_slave_trade } weight = { weight = 100 } }
	text = { localization_key = "resolution_galactic_market_ban_sentient_slave_trade_desc" trigger = { has_global_flag = lh_recent_resolution_galactic_market_ban_sentient_slave_trade } weight = { weight = 100 } }
	text = { localization_key = "resolution_galactic_market_allow_sentient_slave_trade_desc" trigger = { has_global_flag = lh_recent_resolution_galactic_market_allow_sentient_slave_trade } weight = { weight = 100 } }
	text = { localization_key = "resolution_galactic_market_relocate_desc" trigger = { has_global_flag = lh_recent_resolution_galactic_market_relocate } weight = { weight = 100 } }
	text = { localization_key = "resolution_tiyanki_conservation_act_desc" trigger = { has_global_flag = lh_recent_resolution_tiyanki_conservation_act } weight = { weight = 100 } }
	text = { localization_key = "resolution_repeal_tiyanki_conservation_act_desc" trigger = { has_global_flag = lh_recent_resolution_repeal_tiyanki_conservation_act } weight = { weight = 100 } }
	text = { localization_key = "resolution_tiyanki_pest_control_desc" trigger = { has_global_flag = lh_recent_resolution_tiyanki_pest_control } weight = { weight = 100 } }
	text = { localization_key = "resolution_repeal_tiyanki_pest_control_desc" trigger = { has_global_flag = lh_recent_resolution_repeal_tiyanki_pest_control } weight = { weight = 100 } }
	text = { localization_key = "resolution_amoeba_conservation_act_desc" trigger = { has_global_flag = lh_recent_resolution_amoeba_conservation_act } weight = { weight = 100 } }
	text = { localization_key = "resolution_repeal_amoeba_conservation_act_desc" trigger = { has_global_flag = lh_recent_resolution_repeal_amoeba_conservation_act } weight = { weight = 100 } }
	text = { localization_key = "resolution_community_champions_desc" trigger = { has_global_flag = lh_recent_resolution_community_champions } weight = { weight = 100 } }
	text = { localization_key = "resolution_development_aides_desc" trigger = { has_global_flag = lh_recent_resolution_development_aides } weight = { weight = 100 } }
	text = { localization_key = "resolution_galactic_threats_committee_desc" trigger = { has_global_flag = lh_recent_resolution_galactic_threats_committee } weight = { weight = 100 } }
	text = { localization_key = "resolution_community_champions_repeal_desc" trigger = { has_global_flag = lh_recent_resolution_community_champions_repeal } weight = { weight = 100 } }
	text = { localization_key = "resolution_development_aides_repeal_desc" trigger = { has_global_flag = lh_recent_resolution_development_aides_repeal } weight = { weight = 100 } }
	text = { localization_key = "resolution_galactic_threats_committee_repeal_desc" trigger = { has_global_flag = lh_recent_resolution_galactic_threats_committee_repeal } weight = { weight = 100 } }
	text = { localization_key = "resolution_defenseprivatization_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_defenseprivatization_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_defenseprivatization_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_defenseprivatization_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_defenseprivatization_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_defenseprivatization_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_defenseprivatization_repeal_4_desc" trigger = { has_global_flag = lh_recent_resolution_defenseprivatization_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_defenseprivatization_repeal_5_desc" trigger = { has_global_flag = lh_recent_resolution_defenseprivatization_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_defenseprivatization_defense_contracts_desc" trigger = { has_global_flag = lh_recent_resolution_defenseprivatization_defense_contracts } weight = { weight = 100 } }
	text = { localization_key = "resolution_defenseprivatization_private_support_troops_desc" trigger = { has_global_flag = lh_recent_resolution_defenseprivatization_private_support_troops } weight = { weight = 100 } }
	text = { localization_key = "resolution_defenseprivatization_condottieri_desc" trigger = { has_global_flag = lh_recent_resolution_defenseprivatization_condottieri } weight = { weight = 100 } }
	text = { localization_key = "resolution_defenseprivatization_security_business_desc" trigger = { has_global_flag = lh_recent_resolution_defenseprivatization_security_business } weight = { weight = 100 } }
	text = { localization_key = "resolution_defenseprivatization_corporate_warlords_desc" trigger = { has_global_flag = lh_recent_resolution_defenseprivatization_corporate_warlords } weight = { weight = 100 } }
	text = { localization_key = "resolution_intergalacticdirective_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_intergalacticdirective_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_intergalacticdirective_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_intergalacticdirective_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_intergalacticdirective_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_intergalacticdirective_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_intergalacticdirective_regulated_growth_desc" trigger = { has_global_flag = lh_recent_resolution_intergalacticdirective_regulated_growth } weight = { weight = 100 } }
	text = { localization_key = "resolution_intergalacticdirective_ensured_sovereignty_desc" trigger = { has_global_flag = lh_recent_resolution_intergalacticdirective_ensured_sovereignty } weight = { weight = 100 } }
	text = { localization_key = "resolution_intergalacticdirective_a_voice_for_all_desc" trigger = { has_global_flag = lh_recent_resolution_intergalacticdirective_a_voice_for_all } weight = { weight = 100 } }
	text = { localization_key = "resolution_bureaucraticsurveillance_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_bureaucraticsurveillance_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_bureaucraticsurveillance_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_bureaucraticsurveillance_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_bureaucraticsurveillance_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_bureaucraticsurveillance_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_bureaucraticsurveillance_administrative_insight_desc" trigger = { has_global_flag = lh_recent_resolution_bureaucraticsurveillance_administrative_insight } weight = { weight = 100 } }
	text = { localization_key = "resolution_bureaucraticsurveillance_borderless_authority_desc" trigger = { has_global_flag = lh_recent_resolution_bureaucraticsurveillance_borderless_authority } weight = { weight = 100 } }
	text = { localization_key = "resolution_bureaucraticsurveillance_personal_oversight_desc" trigger = { has_global_flag = lh_recent_resolution_bureaucraticsurveillance_personal_oversight } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_tech_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_tech_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_tech_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_tech_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_tech_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_tech_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_tech_1_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_tech_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_tech_2_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_tech_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_tech_3_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_tech_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_economic_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_economic_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_economic_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_economic_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_economic_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_economic_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_economic_1_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_economic_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_economic_2_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_economic_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_economic_3_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_economic_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_military_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_military_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_military_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_military_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_military_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_military_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_military_1_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_military_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_military_2_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_military_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_military_3_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_military_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_administrative_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_administrative_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_administrative_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_administrative_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_administrative_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_administrative_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_administrative_1_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_administrative_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_administrative_2_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_administrative_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_administrative_3_desc" trigger = { has_global_flag = lh_recent_resolution_sanctions_administrative_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_pre_ftl_stances_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_pre_ftl_stances_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_pre_ftl_stances_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_pre_ftl_stances_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_pre_ftl_stances_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_pre_ftl_stances_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_pre_ftl_stances_equal_standing_desc" trigger = { has_global_flag = lh_recent_resolution_pre_ftl_stances_equal_standing } weight = { weight = 100 } }
	text = { localization_key = "resolution_pre_ftl_stances_non_interference_desc" trigger = { has_global_flag = lh_recent_resolution_pre_ftl_stances_non_interference } weight = { weight = 100 } }
	text = { localization_key = "resolution_pre_ftl_stances_exploitation_desc" trigger = { has_global_flag = lh_recent_resolution_pre_ftl_stances_exploitation } weight = { weight = 100 } }
	######################################## MOD
	######################################## MOD
	text = { localization_key = "resolution_ecology_repeal_6_desc" trigger = { has_global_flag = lh_recent_resolution_ecology_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_6_desc" trigger = { has_global_flag = lh_recent_resolution_ecology_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_6_desc" trigger = { has_global_flag = lh_recent_resolution_ecology_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_6_desc" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_repeal_6_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_divinity_crusade_against_the_heretic_desc" trigger = { has_global_flag = lh_recent_resolution_divinity_crusade_against_the_heretic } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_repeal_6_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_commerce_6_desc" trigger = { has_global_flag = lh_recent_resolution_commerce_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_repeal_6_desc" trigger = { has_global_flag = lh_recent_resolution_industry_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_industry_6_desc" trigger = { has_global_flag = lh_recent_resolution_industry_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_repeal_6_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_mutualdefense_6_desc" trigger = { has_global_flag = lh_recent_resolution_mutualdefense_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_repeal_6_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_rulesofwar_6_desc" trigger = { has_global_flag = lh_recent_resolution_rulesofwar_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_repeal_6_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_greatergood_6_desc" trigger = { has_global_flag = lh_recent_resolution_greatergood_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_repeal_1_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_repeal_2_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_repeal_3_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_repeal_4_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_repeal_5_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_repeal_6_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_1_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_2_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_3_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_4_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_5_desc" trigger = { has_global_flag = lh_recent_resolution_megacorp_5 } weight = { weight = 100 } }
